Name,Tier,Size,Family,Series,vCPUs,MemoryGB,Generation,Architecture
Standard_A1_v2,Standard,A1_v2,EntryLevel,Av2,1,2,2,Intel
Standard_B1ls,Standard,B1ls,Burstable,BS,1,0.5,1,Intel
Standard_B1ms,Standard,B1ms,Burstable,BS,1,2,1,Intel
Standard_B1s,Standard,B1s,Burstable,BS,1,1,1,Intel
Standard_DC1ds_v3,Standard,DC1ds_v3,GeneralPurpose,DDCSv3,1,8,3,Intel
Standard_DC1s_v2,Standard,DC1s_v2,GeneralPurposeConfidential,DCSv2,1,4,2,Intel
Standard_DC1s_v3,Standard,DC1s_v3,GeneralPurposeConfidential,DCSv3,1,8,3,Intel
Standard_DS1,Standard,DS1,GeneralPurpose,DS,1,3.5,1,Intel
Standard_DS1_v2,Standard,DS1_v2,GeneralPurpose,DSv2,1,3.5,2,Intel
Standard_F1,Standard,F1,ComputeOptimized,F,1,2,1,Intel
Standard_F1ads_v7,Standard,F1ads_v7,ComputeOptimized,Fadsv7,1,4,7,AMD
Standard_F1alds_v7,Standard,F1alds_v7,ComputeOptimized,Faldsv7,1,2,7,AMD
Standard_F1als_v7,Standard,F1als_v7,ComputeOptimized,Falsv7,1,2,7,AMD
Standard_F1amds_v7,Standard,F1amds_v7,ComputeOptimized,Famdsv7,1,8,7,AMD
Standard_F1ams_v7,Standard,F1ams_v7,ComputeOptimized,Famsv7,1,8,7,AMD
Standard_F1as_v7,Standard,F1as_v7,ComputeOptimized,Fasv7,1,4,7,AMD
Standard_F1s,Standard,F1s,ComputeOptimized,FS,1,2,1,Intel
Standard_G1,Standard,G1,MemoryStorageOptimized,G,2,28,1,Intel
Standard_GS1,Standard,GS1,MemoryStorageOptimized,GS,2,28,1,Intel
Standard_A2m_v2,Standard,A2m_v2,EntryLevel,Av2,2,16,2,Intel
Standard_A2_v2,Standard,A2_v2,EntryLevel,Av2,2,4,2,Intel
Standard_B2als_v2,Standard,B2als_v2,Burstable,Basv2,2,4,2,AMD
Standard_B2as_v2,Standard,B2as_v2,Burstable,Basv2,2,8,2,AMD
Standard_B2ats_v2,Standard,B2ats_v2,Burstable,Basv2,2,1,2,AMD
Standard_B2ls_v2,Standard,B2ls_v2,Burstable,Bsv2,2,4,2,Intel
Standard_B2ms,Standard,B2ms,Burstable,BS,2,8,1,Intel
Standard_B2pls_v2,Standard,B2pls_v2,Burstable,Bpsv2,2,4,2,ARM
Standard_B2ps_v2,Standard,B2ps_v2,Burstable,Bpsv2,2,8,2,ARM
Standard_B2pts_v2,Standard,B2pts_v2,Burstable,Bpsv2,2,1,2,ARM
Standard_B2s,Standard,B2s,Burstable,BS,2,4,1,Intel
Standard_B2s_v2,Standard,B2s_v2,Burstable,Bsv2,2,8,2,Intel
Standard_B2ts_v2,Standard,B2ts_v2,Burstable,Bsv2,2,1,2,Intel
Standard_D2ads_v5,Standard,D2ads_v5,GeneralPurpose,DADSv5,2,8,5,AMD
Standard_D2ads_v6,Standard,D2ads_v6,GeneralPurpose,Dadv6,2,8,6,AMD
Standard_D2ads_v7,Standard,D2ads_v7,GeneralPurpose,Dadsv7,2,8,7,AMD
Standard_D2alds_v6,Standard,D2alds_v6,GeneralPurpose,Daldv6,2,4,6,AMD
Standard_D2alds_v7,Standard,D2alds_v7,GeneralPurpose,Daldsv7,2,4,7,AMD
Standard_D2als_v6,Standard,D2als_v6,GeneralPurpose,Dalv6,2,4,6,AMD
Standard_D2als_v7,Standard,D2als_v7,GeneralPurpose,Dalsv7,2,4,7,AMD
Standard_D2as_v4,Standard,D2as_v4,GeneralPurpose,DASv4,2,8,4,AMD
Standard_D2as_v5,Standard,D2as_v5,GeneralPurpose,DASv5,2,8,5,AMD
Standard_D2as_v6,Standard,D2as_v6,GeneralPurpose,Dav6,2,8,6,AMD
Standard_D2as_v7,Standard,D2as_v7,GeneralPurpose,Dasv7,2,8,7,AMD
Standard_D2a_v4,Standard,D2a_v4,GeneralPurpose,DAv4,2,8,4,AMD
Standard_D2ds_v4,Standard,D2ds_v4,GeneralPurpose,DDSv4,2,8,4,Intel
Standard_D2ds_v5,Standard,D2ds_v5,GeneralPurpose,DDSv5,2,8,5,Intel
Standard_D2ds_v6,Standard,D2ds_v6,GeneralPurpose,Ddsv6,2,8,6,Intel
Standard_D2ds_v7,Standard,D2ds_v7,GeneralPurpose,Ddsv7,2,8,7,Intel
Standard_D2d_v4,Standard,D2d_v4,GeneralPurpose,DDv4,2,8,4,Intel
Standard_D2d_v5,Standard,D2d_v5,GeneralPurpose,DDv5,2,8,5,Intel
Standard_D2lds_v5,Standard,D2lds_v5,GeneralPurpose,DLDSv5,2,4,5,Intel
Standard_D2lds_v6,Standard,D2lds_v6,GeneralPurpose,Dldsv6,2,4,6,Intel
Standard_D2lds_v7,Standard,D2lds_v7,GeneralPurpose,Dldsv7,2,4,7,Intel
Standard_D2ls_v5,Standard,D2ls_v5,GeneralPurpose,DLSv5,2,4,5,Intel
Standard_D2ls_v6,Standard,D2ls_v6,GeneralPurpose,Dlsv6,2,4,6,Intel
Standard_D2ls_v7,Standard,D2ls_v7,GeneralPurpose,Dlsv7,2,4,7,Intel
Standard_D2pds_v5,Standard,D2pds_v5,GeneralPurpose,DPDSv5,2,8,5,ARM
Standard_D2pds_v6,Standard,D2pds_v6,GeneralPurpose,Dpdsv6,2,8,6,ARM
Standard_D2plds_v5,Standard,D2plds_v5,GeneralPurpose,DPLDSv5,2,4,5,ARM
Standard_D2plds_v6,Standard,D2plds_v6,GeneralPurpose,Dpldsv6,2,4,6,ARM
Standard_D2pls_v5,Standard,D2pls_v5,GeneralPurpose,DPLSv5,2,4,5,ARM
Standard_D2pls_v6,Standard,D2pls_v6,GeneralPurpose,Dplsv6,2,4,6,ARM
Standard_D2ps_v5,Standard,D2ps_v5,GeneralPurpose,DPSv5,2,8,5,ARM
Standard_D2ps_v6,Standard,D2ps_v6,GeneralPurpose,Dpsv6,2,8,6,ARM
Standard_D2s_v3,Standard,D2s_v3,GeneralPurpose,DSv3,2,8,3,Intel
Standard_D2s_v4,Standard,D2s_v4,GeneralPurpose,DSv4,2,8,4,Intel
Standard_D2s_v5,Standard,D2s_v5,GeneralPurpose,DSv5,2,8,5,Intel
Standard_D2s_v6,Standard,D2s_v6,GeneralPurpose,Dsv6,2,8,6,Intel
Standard_D2s_v7,Standard,D2s_v7,GeneralPurpose,Dsv7,2,8,7,Intel
Standard_D2_v3,Standard,D2_v3,GeneralPurpose,Dv3,2,8,3,Intel
Standard_D2_v4,Standard,D2_v4,GeneralPurpose,Dv4,2,8,4,Intel
Standard_D2_v5,Standard,D2_v5,GeneralPurpose,Dv5,2,8,5,Intel
Standard_DC2ads_v5,Standard,DC2ads_v5,GeneralPurposeConfidential,DCADSv5,2,8,5,AMD
Standard_DC2ads_v6,Standard,DC2ads_v6,GeneralPurposeConfidential,DCadsv6,2,8,6,AMD
Standard_DC2as_v5,Standard,DC2as_v5,GeneralPurposeConfidential,DCASv5,2,8,5,AMD
Standard_DC2as_v6,Standard,DC2as_v6,GeneralPurposeConfidential,DCasv6,2,8,6,AMD
Standard_DC2ds_v3,Standard,DC2ds_v3,GeneralPurpose,DDCSv3,2,16,3,Intel
Standard_DC2s_v2,Standard,DC2s_v2,GeneralPurposeConfidential,DCSv2,2,8,2,Intel
Standard_DC2s_v3,Standard,DC2s_v3,GeneralPurposeConfidential,DCSv3,2,16,3,Intel
Standard_DS2,Standard,DS2,GeneralPurpose,DS,2,7,1,Intel
Standard_DS2_v2,Standard,DS2_v2,GeneralPurpose,DSv2,2,7,2,Intel
Standard_E2ads_v5,Standard,E2ads_v5,MemoryOptimized,EADSv5,2,16,5,AMD
Standard_E2ads_v6,Standard,E2ads_v6,MemoryOptimized,Eadv6,2,16,6,AMD
Standard_E2ads_v7,Standard,E2ads_v7,MemoryOptimized,Eadsv7,2,16,7,AMD
Standard_E2as_v4,Standard,E2as_v4,MemoryOptimized,EASv4,2,16,4,AMD
Standard_E2as_v5,Standard,E2as_v5,MemoryOptimized,EASv5,2,16,5,AMD
Standard_E2as_v6,Standard,E2as_v6,MemoryOptimized,Eav6,2,16,6,AMD
Standard_E2as_v7,Standard,E2as_v7,MemoryOptimized,Easv7,2,16,7,AMD
Standard_E2a_v4,Standard,E2a_v4,MemoryOptimized,EAv4,2,16,4,AMD
Standard_E2bds_v5,Standard,E2bds_v5,MemoryOptimized,EBDSv5,2,16,5,Intel
Standard_E2bs_v5,Standard,E2bs_v5,MemoryOptimized,EBSv5,2,16,5,Intel
Standard_E2ds_v4,Standard,E2ds_v4,MemoryOptimized,EDSv4,2,16,4,Intel
Standard_E2ds_v5,Standard,E2ds_v5,MemoryOptimized,EDSv5,2,16,5,Intel
Standard_E2ds_v6,Standard,E2ds_v6,MemoryOptimized,Edsv6,2,16,6,Intel
Standard_E2ds_v7,Standard,E2ds_v7,MemoryOptimized,Edsv7,2,16,7,Intel
Standard_E2d_v4,Standard,E2d_v4,MemoryOptimized,EDv4,2,16,4,Intel
Standard_E2d_v5,Standard,E2d_v5,MemoryOptimized,EDv5,2,16,5,Intel
Standard_E2pds_v5,Standard,E2pds_v5,MemoryOptimized,EPDSv5,2,16,5,ARM
Standard_E2pds_v6,Standard,E2pds_v6,MemoryOptimized,Epdsv6,2,16,6,ARM
Standard_E2ps_v5,Standard,E2ps_v5,MemoryOptimized,EPSv5,2,16,5,ARM
Standard_E2ps_v6,Standard,E2ps_v6,MemoryOptimized,Epsv6,2,16,6,ARM
Standard_E2s_v3,Standard,E2s_v3,MemoryOptimized,ESv3,2,16,3,Intel
Standard_E2s_v4,Standard,E2s_v4,MemoryOptimized,ESv4,2,16,4,Intel
Standard_E2s_v5,Standard,E2s_v5,MemoryOptimized,ESv5,2,16,5,Intel
Standard_E2s_v6,Standard,E2s_v6,MemoryOptimized,Esv6,2,16,6,Intel
Standard_E2s_v7,Standard,E2s_v7,MemoryOptimized,Esv7,2,16,7,Intel
Standard_E2_v3,Standard,E2_v3,MemoryOptimized,Ev3,2,16,3,Intel
Standard_E2_v4,Standard,E2_v4,MemoryOptimized,Ev4,2,16,4,Intel
Standard_E2_v5,Standard,E2_v5,MemoryOptimized,Ev5,2,16,5,Intel
Standard_EC2ads_v5,Standard,EC2ads_v5,MemoryOptimizedConfidential,ECADSv5,2,16,5,AMD
Standard_EC2ads_v6,Standard,EC2ads_v6,MemoryOptimizedConfidential,ECadsv6,2,16,6,AMD
Standard_EC2as_v5,Standard,EC2as_v5,MemoryOptimizedConfidential,ECASv5,2,16,5,AMD
Standard_EC2as_v6,Standard,EC2as_v6,MemoryOptimizedConfidential,ECasv6,2,16,6,AMD
Standard_F2,Standard,F2,ComputeOptimized,F,2,4,1,Intel
Standard_F2-1amds_v7,Standard,F2-1amds_v7,ComputeOptimized,Famdsv7,2,16,7,AMD
Standard_F2-1ams_v7,Standard,F2-1ams_v7,ComputeOptimized,Famsv7,2,16,7,AMD
Standard_F2ads_v7,Standard,F2ads_v7,ComputeOptimized,Fadsv7,2,8,7,AMD
Standard_F2alds_v7,Standard,F2alds_v7,ComputeOptimized,Faldsv7,2,4,7,AMD
Standard_F2als_v6,Standard,F2als_v6,ComputeOptimized,Falsv6,2,4,6,AMD
Standard_F2als_v7,Standard,F2als_v7,ComputeOptimized,Falsv7,2,4,7,AMD
Standard_F2amds_v7,Standard,F2amds_v7,ComputeOptimized,Famdsv7,2,16,7,AMD
Standard_F2ams_v6,Standard,F2ams_v6,ComputeOptimized,Famsv6,2,16,6,AMD
Standard_F2ams_v7,Standard,F2ams_v7,ComputeOptimized,Famsv7,2,16,7,AMD
Standard_F2as_v6,Standard,F2as_v6,ComputeOptimized,Fasv6,2,8,6,AMD
Standard_F2as_v7,Standard,F2as_v7,ComputeOptimized,Fasv7,2,8,7,AMD
Standard_F2s,Standard,F2s,ComputeOptimized,FS,2,4,1,Intel
Standard_F2s_v2,Standard,F2s_v2,ComputeOptimized,FSv2,2,4,2,Intel
Standard_FX2mds_v2,Standard,FX2mds_v2,ComputeOptimized,FXmdsv2,2,42,2,Intel
Standard_FX2ms_v2,Standard,FX2ms_v2,ComputeOptimized,FXmsv2,2,42,2,Intel
Standard_G2,Standard,G2,MemoryStorageOptimized,G,4,56,1,Intel
Standard_GS2,Standard,GS2,MemoryStorageOptimized,GS,4,56,1,Intel
Standard_L2aos_v4,Standard,L2aos_v4,StorageOptimized,Laosv4,2,16,4,AMD
Standard_L2as_v4,Standard,L2as_v4,StorageOptimized,Lasv4,2,16,4,AMD
Standard_L2s_v4,Standard,L2s_v4,StorageOptimized,Lsv4,2,16,4,Intel
Standard_DS3,Standard,DS3,GeneralPurpose,DS,4,14,1,Intel
Standard_DS3_v2,Standard,DS3_v2,GeneralPurpose,DSv2,4,14,2,Intel
Standard_A4m_v2,Standard,A4m_v2,EntryLevel,Av2,4,32,2,Intel
Standard_A4_v2,Standard,A4_v2,EntryLevel,Av2,4,8,2,Intel
Standard_B4als_v2,Standard,B4als_v2,Burstable,Basv2,4,8,2,AMD
Standard_B4as_v2,Standard,B4as_v2,Burstable,Basv2,4,16,2,AMD
Standard_B4ls_v2,Standard,B4ls_v2,Burstable,Bsv2,4,8,2,Intel
Standard_B4ms,Standard,B4ms,Burstable,BS,4,16,1,Intel
Standard_B4pls_v2,Standard,B4pls_v2,Burstable,Bpsv2,4,8,2,ARM
Standard_B4ps_v2,Standard,B4ps_v2,Burstable,Bpsv2,4,16,2,ARM
Standard_B4s_v2,Standard,B4s_v2,Burstable,Bsv2,4,16,2,Intel
Standard_D4ads_v5,Standard,D4ads_v5,GeneralPurpose,DADSv5,4,16,5,AMD
Standard_D4ads_v6,Standard,D4ads_v6,GeneralPurpose,Dadv6,4,16,6,AMD
Standard_D4ads_v7,Standard,D4ads_v7,GeneralPurpose,Dadsv7,4,16,7,AMD
Standard_D4alds_v6,Standard,D4alds_v6,GeneralPurpose,Daldv6,4,8,6,AMD
Standard_D4alds_v7,Standard,D4alds_v7,GeneralPurpose,Daldsv7,4,8,7,AMD
Standard_D4als_v6,Standard,D4als_v6,GeneralPurpose,Dalv6,4,8,6,AMD
Standard_D4als_v7,Standard,D4als_v7,GeneralPurpose,Dalsv7,4,8,7,AMD
Standard_D4as_v4,Standard,D4as_v4,GeneralPurpose,DASv4,4,16,4,AMD
Standard_D4as_v5,Standard,D4as_v5,GeneralPurpose,DASv5,4,16,5,AMD
Standard_D4as_v6,Standard,D4as_v6,GeneralPurpose,Dav6,4,16,6,AMD
Standard_D4as_v7,Standard,D4as_v7,GeneralPurpose,Dasv7,4,16,7,AMD
Standard_D4a_v4,Standard,D4a_v4,GeneralPurpose,DAv4,4,16,4,AMD
Standard_D4ds_v4,Standard,D4ds_v4,GeneralPurpose,DDSv4,4,16,4,Intel
Standard_D4ds_v5,Standard,D4ds_v5,GeneralPurpose,DDSv5,4,16,5,Intel
Standard_D4ds_v6,Standard,D4ds_v6,GeneralPurpose,Ddsv6,4,16,6,Intel
Standard_D4ds_v7,Standard,D4ds_v7,GeneralPurpose,Ddsv7,4,16,7,Intel
Standard_D4d_v4,Standard,D4d_v4,GeneralPurpose,DDv4,4,16,4,Intel
Standard_D4d_v5,Standard,D4d_v5,GeneralPurpose,DDv5,4,16,5,Intel
Standard_D4lds_v5,Standard,D4lds_v5,GeneralPurpose,DLDSv5,4,8,5,Intel
Standard_D4lds_v6,Standard,D4lds_v6,GeneralPurpose,Dldsv6,4,8,6,Intel
Standard_D4lds_v7,Standard,D4lds_v7,GeneralPurpose,Dldsv7,4,8,7,Intel
Standard_D4ls_v5,Standard,D4ls_v5,GeneralPurpose,DLSv5,4,8,5,Intel
Standard_D4ls_v6,Standard,D4ls_v6,GeneralPurpose,Dlsv6,4,8,6,Intel
Standard_D4ls_v7,Standard,D4ls_v7,GeneralPurpose,Dlsv7,4,8,7,Intel
Standard_D4pds_v5,Standard,D4pds_v5,GeneralPurpose,DPDSv5,4,16,5,ARM
Standard_D4pds_v6,Standard,D4pds_v6,GeneralPurpose,Dpdsv6,4,16,6,ARM
Standard_D4plds_v5,Standard,D4plds_v5,GeneralPurpose,DPLDSv5,4,8,5,ARM
Standard_D4plds_v6,Standard,D4plds_v6,GeneralPurpose,Dpldsv6,4,8,6,ARM
Standard_D4pls_v5,Standard,D4pls_v5,GeneralPurpose,DPLSv5,4,8,5,ARM
Standard_D4pls_v6,Standard,D4pls_v6,GeneralPurpose,Dplsv6,4,8,6,ARM
Standard_D4ps_v5,Standard,D4ps_v5,GeneralPurpose,DPSv5,4,16,5,ARM
Standard_D4ps_v6,Standard,D4ps_v6,GeneralPurpose,Dpsv6,4,16,6,ARM
Standard_D4s_v3,Standard,D4s_v3,GeneralPurpose,DSv3,4,16,3,Intel
Standard_D4s_v4,Standard,D4s_v4,GeneralPurpose,DSv4,4,16,4,Intel
Standard_D4s_v5,Standard,D4s_v5,GeneralPurpose,DSv5,4,16,5,Intel
Standard_D4s_v6,Standard,D4s_v6,GeneralPurpose,Dsv6,4,16,6,Intel
Standard_D4s_v7,Standard,D4s_v7,GeneralPurpose,Dsv7,4,16,7,Intel
Standard_D4_v3,Standard,D4_v3,GeneralPurpose,Dv3,4,16,3,Intel
Standard_D4_v4,Standard,D4_v4,GeneralPurpose,Dv4,4,16,4,Intel
Standard_D4_v5,Standard,D4_v5,GeneralPurpose,Dv5,4,16,5,Intel
Standard_DC4ads_cc_v5,Standard,DC4ads_cc_v5,GeneralPurposeConfidential,DCADCCV5,4,16,5,AMD
Standard_DC4ads_v5,Standard,DC4ads_v5,GeneralPurposeConfidential,DCADSv5,4,16,5,AMD
Standard_DC4ads_v6,Standard,DC4ads_v6,GeneralPurposeConfidential,DCadsv6,4,16,6,AMD
Standard_DC4as_cc_v5,Standard,DC4as_cc_v5,GeneralPurposeConfidential,DCACCV5,4,16,5,AMD
Standard_DC4as_v5,Standard,DC4as_v5,GeneralPurposeConfidential,DCASv5,4,16,5,AMD
Standard_DC4as_v6,Standard,DC4as_v6,GeneralPurposeConfidential,DCasv6,4,16,6,AMD
Standard_DC4ds_v3,Standard,DC4ds_v3,GeneralPurpose,DDCSv3,4,32,3,Intel
Standard_DC4s_v2,Standard,DC4s_v2,GeneralPurposeConfidential,DCSv2,4,16,2,Intel
Standard_DC4s_v3,Standard,DC4s_v3,GeneralPurposeConfidential,DCSv3,4,32,3,Intel
Standard_DS4,Standard,DS4,GeneralPurpose,DS,8,28,1,Intel
Standard_DS4_v2,Standard,DS4_v2,GeneralPurpose,DSv2,8,28,2,Intel
Standard_E4-2ads_v5,Standard,E4-2ads_v5,MemoryOptimized,EADSv5,4,32,5,AMD
Standard_E4-2ads_v7,Standard,E4-2ads_v7,MemoryOptimized,Eadsv7,4,32,7,AMD
Standard_E4-2as_v4,Standard,E4-2as_v4,MemoryOptimized,EASv4,4,32,4,AMD
Standard_E4-2as_v5,Standard,E4-2as_v5,MemoryOptimized,EASv5,4,32,5,AMD
Standard_E4-2as_v7,Standard,E4-2as_v7,MemoryOptimized,Easv7,4,32,7,AMD
Standard_E4-2ds_v4,Standard,E4-2ds_v4,MemoryOptimized,EDSv4,4,32,4,Intel
Standard_E4-2ds_v5,Standard,E4-2ds_v5,MemoryOptimized,EDSv5,4,32,5,Intel
Standard_E4-2ds_v6,Standard,E4-2ds_v6,MemoryOptimized,Edsv6,4,32,6,Intel
Standard_E4-2s_v3,Standard,E4-2s_v3,MemoryOptimized,ESv3,4,32,3,Intel
Standard_E4-2s_v4,Standard,E4-2s_v4,MemoryOptimized,ESv4,4,32,4,Intel
Standard_E4-2s_v5,Standard,E4-2s_v5,MemoryOptimized,ESv5,4,32,5,Intel
Standard_E4-2s_v6,Standard,E4-2s_v6,MemoryOptimized,Esv6,4,32,6,Intel
Standard_E4ads_v5,Standard,E4ads_v5,MemoryOptimized,EADSv5,4,32,5,AMD
Standard_E4ads_v6,Standard,E4ads_v6,MemoryOptimized,Eadv6,4,32,6,AMD
Standard_E4ads_v7,Standard,E4ads_v7,MemoryOptimized,Eadsv7,4,32,7,AMD
Standard_E4as_v4,Standard,E4as_v4,MemoryOptimized,EASv4,4,32,4,AMD
Standard_E4as_v5,Standard,E4as_v5,MemoryOptimized,EASv5,4,32,5,AMD
Standard_E4as_v6,Standard,E4as_v6,MemoryOptimized,Eav6,4,32,6,AMD
Standard_E4as_v7,Standard,E4as_v7,MemoryOptimized,Easv7,4,32,7,AMD
Standard_E4a_v4,Standard,E4a_v4,MemoryOptimized,EAv4,4,32,4,AMD
Standard_E4bds_v5,Standard,E4bds_v5,MemoryOptimized,EBDSv5,4,32,5,Intel
Standard_E4bs_v5,Standard,E4bs_v5,MemoryOptimized,EBSv5,4,32,5,Intel
Standard_E4ds_v4,Standard,E4ds_v4,MemoryOptimized,EDSv4,4,32,4,Intel
Standard_E4ds_v5,Standard,E4ds_v5,MemoryOptimized,EDSv5,4,32,5,Intel
Standard_E4ds_v6,Standard,E4ds_v6,MemoryOptimized,Edsv6,4,32,6,Intel
Standard_E4ds_v7,Standard,E4ds_v7,MemoryOptimized,Edsv7,4,32,7,Intel
Standard_E4d_v4,Standard,E4d_v4,MemoryOptimized,EDv4,4,32,4,Intel
Standard_E4d_v5,Standard,E4d_v5,MemoryOptimized,EDv5,4,32,5,Intel
Standard_E4pds_v5,Standard,E4pds_v5,MemoryOptimized,EPDSv5,4,32,5,ARM
Standard_E4pds_v6,Standard,E4pds_v6,MemoryOptimized,Epdsv6,4,32,6,ARM
Standard_E4ps_v5,Standard,E4ps_v5,MemoryOptimized,EPSv5,4,32,5,ARM
Standard_E4ps_v6,Standard,E4ps_v6,MemoryOptimized,Epsv6,4,32,6,ARM
Standard_E4s_v3,Standard,E4s_v3,MemoryOptimized,ESv3,4,32,3,Intel
Standard_E4s_v4,Standard,E4s_v4,MemoryOptimized,ESv4,4,32,4,Intel
Standard_E4s_v5,Standard,E4s_v5,MemoryOptimized,ESv5,4,32,5,Intel
Standard_E4s_v6,Standard,E4s_v6,MemoryOptimized,Esv6,4,32,6,Intel
Standard_E4s_v7,Standard,E4s_v7,MemoryOptimized,Esv7,4,32,7,Intel
Standard_E4_v3,Standard,E4_v3,MemoryOptimized,Ev3,4,32,3,Intel
Standard_E4_v4,Standard,E4_v4,MemoryOptimized,Ev4,4,32,4,Intel
Standard_E4_v5,Standard,E4_v5,MemoryOptimized,Ev5,4,32,5,Intel
Standard_EC4ads_cc_v5,Standard,EC4ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,4,32,5,AMD
Standard_EC4ads_v5,Standard,EC4ads_v5,MemoryOptimizedConfidential,ECADSv5,4,32,5,AMD
Standard_EC4ads_v6,Standard,EC4ads_v6,MemoryOptimizedConfidential,ECadsv6,4,32,6,AMD
Standard_EC4as_cc_v5,Standard,EC4as_cc_v5,MemoryOptimizedConfidential,ECACCV5,4,32,5,AMD
Standard_EC4as_v5,Standard,EC4as_v5,MemoryOptimizedConfidential,ECASv5,4,32,5,AMD
Standard_EC4as_v6,Standard,EC4as_v6,MemoryOptimizedConfidential,ECasv6,4,32,6,AMD
Standard_F4,Standard,F4,ComputeOptimized,F,4,8,1,Intel
Standard_F4-1amds_v7,Standard,F4-1amds_v7,ComputeOptimized,Famdsv7,4,32,7,AMD
Standard_F4-1ams_v7,Standard,F4-1ams_v7,ComputeOptimized,Famsv7,4,32,7,AMD
Standard_F4-2amds_v7,Standard,F4-2amds_v7,ComputeOptimized,Famdsv7,4,32,7,AMD
Standard_F4-2ams_v7,Standard,F4-2ams_v7,ComputeOptimized,Famsv7,4,32,7,AMD
Standard_F4ads_v7,Standard,F4ads_v7,ComputeOptimized,Fadsv7,4,16,7,AMD
Standard_F4alds_v7,Standard,F4alds_v7,ComputeOptimized,Faldsv7,4,8,7,AMD
Standard_F4als_v6,Standard,F4als_v6,ComputeOptimized,Falsv6,4,8,6,AMD
Standard_F4als_v7,Standard,F4als_v7,ComputeOptimized,Falsv7,4,8,7,AMD
Standard_F4amds_v7,Standard,F4amds_v7,ComputeOptimized,Famdsv7,4,32,7,AMD
Standard_F4ams_v6,Standard,F4ams_v6,ComputeOptimized,Famsv6,4,32,6,AMD
Standard_F4ams_v7,Standard,F4ams_v7,ComputeOptimized,Famsv7,4,32,7,AMD
Standard_F4as_v6,Standard,F4as_v6,ComputeOptimized,Fasv6,4,16,6,AMD
Standard_F4as_v7,Standard,F4as_v7,ComputeOptimized,Fasv7,4,16,7,AMD
Standard_F4s,Standard,F4s,ComputeOptimized,FS,4,8,1,Intel
Standard_F4s_v2,Standard,F4s_v2,ComputeOptimized,FSv2,4,8,2,Intel
Standard_FX4-2mds_v2,Standard,FX4-2mds_v2,ComputeOptimized,FXmdsv2,4,84,2,Intel
Standard_FX4-2ms_v2,Standard,FX4-2ms_v2,ComputeOptimized,FXmsv2,4,84,2,Intel
Standard_FX4mds,Standard,FX4mds,ComputeOptimized,FXMDVS,4,84,1,Intel
Standard_FX4mds_v2,Standard,FX4mds_v2,ComputeOptimized,FXmdsv2,4,84,2,Intel
Standard_FX4ms_v2,Standard,FX4ms_v2,ComputeOptimized,FXmsv2,4,84,2,Intel
Standard_L4aos_v4,Standard,L4aos_v4,StorageOptimized,Laosv4,4,32,4,AMD
Standard_L4as_v4,Standard,L4as_v4,StorageOptimized,Lasv4,4,32,4,AMD
Standard_L4s_v4,Standard,L4s_v4,StorageOptimized,Lsv4,4,32,4,Intel
Standard_NC4as_T4_v3,Standard,NC4as_T4_v3,GPU,NCasT4_v3,4,28,3,AMD
Standard_NV4ads_V710_v5,Standard,NV4ads_V710_v5,GPU,NVads V710 v5,4,16,5,AMD
Standard_NV4as_v4,Standard,NV4as_v4,GraphicsOptimized,NVv4,4,14,4,AMD
Standard_DS5_v2,Standard,DS5_v2,GeneralPurpose,DSv2,16,56,2,Intel
Standard_NC6s_v3,Standard,NC6s_v3,GPU,NCv3,6,112,3,Intel
Standard_NV6ads_A10_v5,Standard,NV6ads_A10_v5,GPU,NVadsA10 v5,6,55,5,AMD
Standard_PB6s,Standard,PB6s,FPGAInstances,PBS,6,112,1,Intel
Standard_A8m_v2,Standard,A8m_v2,EntryLevel,Av2,8,64,2,Intel
Standard_A8_v2,Standard,A8_v2,EntryLevel,Av2,8,16,2,Intel
Standard_B8als_v2,Standard,B8als_v2,Burstable,Basv2,8,16,2,AMD
Standard_B8as_v2,Standard,B8as_v2,Burstable,Basv2,8,32,2,AMD
Standard_B8ls_v2,Standard,B8ls_v2,Burstable,Bsv2,8,16,2,Intel
Standard_B8ms,Standard,B8ms,Burstable,BS,8,32,1,Intel
Standard_B8pls_v2,Standard,B8pls_v2,Burstable,Bpsv2,8,16,2,ARM
Standard_B8ps_v2,Standard,B8ps_v2,Burstable,Bpsv2,8,32,2,ARM
