Name,Tier,Size,Family,Series,vCPUs,MemoryGB,Generation,Architecture
Standard_E16ps_v5,Standard,E16ps_v5,MemoryOptimized,EPSv5,16,128,5,ARM
Standard_E16ps_v6,Standard,E16ps_v6,MemoryOptimized,Epsv6,16,128,6,ARM
Standard_E16s_v3,Standard,E16s_v3,MemoryOptimized,ESv3,16,128,3,Intel
Standard_E16s_v4,Standard,E16s_v4,MemoryOptimized,ESv4,16,128,4,Intel
Standard_E16s_v5,Standard,E16s_v5,MemoryOptimized,ESv5,16,128,5,Intel
Standard_E16s_v6,Standard,E16s_v6,MemoryOptimized,Esv6,16,128,6,Intel
Standard_E16s_v7,Standard,E16s_v7,MemoryOptimized,Esv7,16,128,7,Intel
Standard_E16_v3,Standard,E16_v3,MemoryOptimized,Ev3,16,128,3,Intel
Standard_E16_v4,Standard,E16_v4,MemoryOptimized,Ev4,16,128,4,Intel
Standard_E16_v5,Standard,E16_v5,MemoryOptimized,Ev5,16,128,5,Intel
Standard_EC16ads_cc_v5,Standard,EC16ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,16,128,5,AMD
Standard_EC16ads_v5,Standard,EC16ads_v5,MemoryOptimizedConfidential,ECADSv5,16,128,5,AMD
Standard_EC16ads_v6,Standard,EC16ads_v6,MemoryOptimizedConfidential,ECadsv6,16,128,6,AMD
Standard_EC16as_cc_v5,Standard,EC16as_cc_v5,MemoryOptimizedConfidential,ECACCV5,16,128,5,AMD
Standard_EC16as_v5,Standard,EC16as_v5,MemoryOptimizedConfidential,ECASv5,16,128,5,AMD
Standard_EC16as_v6,Standard,EC16as_v6,MemoryOptimizedConfidential,ECasv6,16,128,6,AMD
Standard_F16,Standard,F16,ComputeOptimized,F,16,32,1,Intel
Standard_F16-4amds_v7,Standard,F16-4amds_v7,ComputeOptimized,Famdsv7,16,128,7,AMD
Standard_F16-4ams_v7,Standard,F16-4ams_v7,ComputeOptimized,Famsv7,16,128,7,AMD
Standard_F16-8amds_v7,Standard,F16-8amds_v7,ComputeOptimized,Famdsv7,16,128,7,AMD
Standard_F16-8ams_v7,Standard,F16-8ams_v7,ComputeOptimized,Famsv7,16,128,7,AMD
Standard_F16ads_v7,Standard,F16ads_v7,ComputeOptimized,Fadsv7,16,64,7,AMD
Standard_F16alds_v7,Standard,F16alds_v7,ComputeOptimized,Faldsv7,16,32,7,AMD
Standard_F16als_v6,Standard,F16als_v6,ComputeOptimized,Falsv6,16,32,6,AMD
Standard_F16als_v7,Standard,F16als_v7,ComputeOptimized,Falsv7,16,32,7,AMD
Standard_F16amds_v7,Standard,F16amds_v7,ComputeOptimized,Famdsv7,16,128,7,AMD
Standard_F16ams_v6,Standard,F16ams_v6,ComputeOptimized,Famsv6,16,128,6,AMD
Standard_F16ams_v7,Standard,F16ams_v7,ComputeOptimized,Famsv7,16,128,7,AMD
Standard_F16as_v6,Standard,F16as_v6,ComputeOptimized,Fasv6,16,64,6,AMD
Standard_F16as_v7,Standard,F16as_v7,ComputeOptimized,Fasv7,16,64,7,AMD
Standard_F16s,Standard,F16s,ComputeOptimized,FS,16,32,1,Intel
Standard_F16s_v2,Standard,F16s_v2,ComputeOptimized,FSv2,16,32,2,Intel
Standard_FX16-4mds_v2,Standard,FX16-4mds_v2,ComputeOptimized,FXmdsv2,16,336,2,Intel
Standard_FX16-4ms_v2,Standard,FX16-4ms_v2,ComputeOptimized,FXmsv2,16,336,2,Intel
Standard_FX16-8mds_v2,Standard,FX16-8mds_v2,ComputeOptimized,FXmdsv2,16,336,2,Intel
Standard_FX16-8ms_v2,Standard,FX16-8ms_v2,ComputeOptimized,FXmsv2,16,336,2,Intel
Standard_FX16mds_v2,Standard,FX16mds_v2,ComputeOptimized,FXmdsv2,16,336,2,Intel
Standard_FX16ms_v2,Standard,FX16ms_v2,ComputeOptimized,FXmsv2,16,336,2,Intel
Standard_L16aos_v4,Standard,L16aos_v4,StorageOptimized,Laosv4,16,128,4,AMD
Standard_L16as_v3,Standard,L16as_v3,StorageOptimized,LASv3,16,128,3,AMD
Standard_L16as_v4,Standard,L16as_v4,StorageOptimized,Lasv4,16,128,4,AMD
Standard_L16s_v2,Standard,L16s_v2,StorageOptimized,LSv2,16,128,2,Intel
Standard_L16s_v3,Standard,L16s_v3,StorageOptimized,LSv3,16,128,3,Intel
Standard_L16s_v4,Standard,L16s_v4,StorageOptimized,Lsv4,16,128,4,Intel
Standard_M16-4ms,Standard,M16-4ms,MemoryOptimized,MS,16,437.5,1,Intel
Standard_M16-8ms,Standard,M16-8ms,MemoryOptimized,MS,16,437.5,1,Intel
Standard_M16bds_v3,Standard,M16bds_v3,MemoryOptimized,MBDSv3,16,128,3,Intel
Standard_M16bs_v3,Standard,M16bs_v3,MemoryOptimized,MBSv3,16,128,3,Intel
Standard_M16ms,Standard,M16ms,MemoryOptimized,MS,16,437.5,1,Intel
Standard_NC16as_T4_v3,Standard,NC16as_T4_v3,GPU,NCasT4_v3,16,110,3,AMD
Standard_NV16as_v4,Standard,NV16as_v4,GraphicsOptimized,NVv4,16,56,4,AMD
Standard_NV18ads_A10_v5,Standard,NV18ads_A10_v5,GPU,NVadsA10 v5,18,220,5,AMD
Standard_B20ms,Standard,B20ms,Burstable,BS,20,80,1,Intel
Standard_E20ads_v5,Standard,E20ads_v5,MemoryOptimized,EADSv5,20,160,5,AMD
Standard_E20ads_v6,Standard,E20ads_v6,MemoryOptimized,Eadv6,20,160,6,AMD
Standard_E20as_v4,Standard,E20as_v4,MemoryOptimized,EASv4,20,160,4,AMD
Standard_E20as_v5,Standard,E20as_v5,MemoryOptimized,EASv5,20,160,5,AMD
Standard_E20as_v6,Standard,E20as_v6,MemoryOptimized,Eav6,20,160,6,AMD
Standard_E20a_v4,Standard,E20a_v4,MemoryOptimized,EAv4,20,160,4,AMD
Standard_E20ds_v4,Standard,E20ds_v4,MemoryOptimized,EDSv4,20,160,4,Intel
Standard_E20ds_v5,Standard,E20ds_v5,MemoryOptimized,EDSv5,20,160,5,Intel
Standard_E20ds_v6,Standard,E20ds_v6,MemoryOptimized,Edsv6,20,160,6,Intel
Standard_E20ds_v7,Standard,E20ds_v7,MemoryOptimized,Edsv7,20,160,7,Intel
Standard_E20d_v4,Standard,E20d_v4,MemoryOptimized,EDv4,20,160,4,Intel
Standard_E20d_v5,Standard,E20d_v5,MemoryOptimized,EDv5,20,160,5,Intel
Standard_E20pds_v5,Standard,E20pds_v5,MemoryOptimized,EPDSv5,20,160,5,ARM
Standard_E20ps_v5,Standard,E20ps_v5,MemoryOptimized,EPSv5,20,160,5,ARM
Standard_E20s_v3,Standard,E20s_v3,MemoryOptimized,ESv3,20,160,3,Intel
Standard_E20s_v4,Standard,E20s_v4,MemoryOptimized,ESv4,20,160,4,Intel
Standard_E20s_v5,Standard,E20s_v5,MemoryOptimized,ESv5,20,160,5,Intel
Standard_E20s_v6,Standard,E20s_v6,MemoryOptimized,Esv6,20,160,6,Intel
Standard_E20s_v7,Standard,E20s_v7,MemoryOptimized,Esv7,20,160,7,Intel
Standard_E20_v3,Standard,E20_v3,MemoryOptimized,Ev3,20,160,3,Intel
Standard_E20_v4,Standard,E20_v4,MemoryOptimized,Ev4,20,160,4,Intel
Standard_E20_v5,Standard,E20_v5,MemoryOptimized,Ev5,20,160,5,Intel
Standard_EC20ads_cc_v5,Standard,EC20ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,20,160,5,AMD
Standard_EC20ads_v5,Standard,EC20ads_v5,MemoryOptimizedConfidential,ECADSv5,20,160,5,AMD
Standard_EC20as_cc_v5,Standard,EC20as_cc_v5,MemoryOptimizedConfidential,ECACCV5,20,160,5,AMD
Standard_EC20as_v5,Standard,EC20as_v5,MemoryOptimizedConfidential,ECASv5,20,160,5,AMD
Standard_NP20s,Standard,NP20s,FPGAInstances,NPS,20,336,1,Intel
Standard_DC24ds_v3,Standard,DC24ds_v3,GeneralPurpose,DDCSv3,24,192,3,Intel
Standard_DC24s_v3,Standard,DC24s_v3,GeneralPurposeConfidential,DCSv3,24,192,3,Intel
Standard_FX24-12mds_v2,Standard,FX24-12mds_v2,ComputeOptimized,FXmdsv2,24,504,2,Intel
Standard_FX24-12ms_v2,Standard,FX24-12ms_v2,ComputeOptimized,FXmsv2,24,504,2,Intel
Standard_FX24-6mds_v2,Standard,FX24-6mds_v2,ComputeOptimized,FXmdsv2,24,504,2,Intel
Standard_FX24-6ms_v2,Standard,FX24-6ms_v2,ComputeOptimized,FXmsv2,24,504,2,Intel
Standard_FX24mds,Standard,FX24mds,ComputeOptimized,FXMDVS,24,504,1,Intel
Standard_FX24mds_v2,Standard,FX24mds_v2,ComputeOptimized,FXmdsv2,24,504,2,Intel
Standard_FX24ms_v2,Standard,FX24ms_v2,ComputeOptimized,FXmsv2,24,504,2,Intel
Standard_L24aos_v4,Standard,L24aos_v4,StorageOptimized,Laosv4,24,192,4,AMD
Standard_M24ds_v3,Standard,M24ds_v3,MemoryOptimized,MDSv3,24,480,3,Intel
Standard_M24s_v3,Standard,M24s_v3,MemoryOptimized,MSv3,24,480,3,Intel
Standard_NC24ads_A100_v4,Standard,NC24ads_A100_v4,GPU,NC A100 v4,24,220,4,AMD
Standard_NC24rs_v3,Standard,NC24rs_v3,GPU,NCv3,24,448,3,Intel
Standard_NC24s_v3,Standard,NC24s_v3,GPU,NCv3,24,448,3,Intel
Standard_NV24ads_V710_v5,Standard,NV24ads_V710_v5,GPU,NVads V710 v5,24,128,5,AMD
Standard_NV24s_v3,Standard,NV24s_v3,GraphicsOptimized,NVv3,24,224,3,Intel
Standard_B32als_v2,Standard,B32als_v2,Burstable,Basv2,32,64,2,AMD
Standard_B32as_v2,Standard,B32as_v2,Burstable,Basv2,32,128,2,AMD
Standard_B32ls_v2,Standard,B32ls_v2,Burstable,Bsv2,32,64,2,Intel
Standard_B32s_v2,Standard,B32s_v2,Burstable,Bsv2,32,128,2,Intel
Standard_D32ads_v5,Standard,D32ads_v5,GeneralPurpose,DADSv5,32,128,5,AMD
Standard_D32ads_v6,Standard,D32ads_v6,GeneralPurpose,Dadv6,32,128,6,AMD
Standard_D32ads_v7,Standard,D32ads_v7,GeneralPurpose,Dadsv7,32,128,7,AMD
Standard_D32alds_v6,Standard,D32alds_v6,GeneralPurpose,Daldv6,32,64,6,AMD
Standard_D32alds_v7,Standard,D32alds_v7,GeneralPurpose,Daldsv7,32,64,7,AMD
Standard_D32als_v6,Standard,D32als_v6,GeneralPurpose,Dalv6,32,64,6,AMD
Standard_D32als_v7,Standard,D32als_v7,GeneralPurpose,Dalsv7,32,64,7,AMD
Standard_D32as_v4,Standard,D32as_v4,GeneralPurpose,DASv4,32,128,4,AMD
Standard_D32as_v5,Standard,D32as_v5,GeneralPurpose,DASv5,32,128,5,AMD
Standard_D32as_v6,Standard,D32as_v6,GeneralPurpose,Dav6,32,128,6,AMD
Standard_D32as_v7,Standard,D32as_v7,GeneralPurpose,Dasv7,32,128,7,AMD
Standard_D32a_v4,Standard,D32a_v4,GeneralPurpose,DAv4,32,128,4,AMD
Standard_D32ds_v4,Standard,D32ds_v4,GeneralPurpose,DDSv4,32,128,4,Intel
Standard_D32ds_v5,Standard,D32ds_v5,GeneralPurpose,DDSv5,32,128,5,Intel
Standard_D32ds_v6,Standard,D32ds_v6,GeneralPurpose,Ddsv6,32,128,6,Intel
Standard_D32ds_v7,Standard,D32ds_v7,GeneralPurpose,Ddsv7,32,128,7,Intel
Standard_D32d_v4,Standard,D32d_v4,GeneralPurpose,DDv4,32,128,4,Intel
Standard_D32d_v5,Standard,D32d_v5,GeneralPurpose,DDv5,32,128,5,Intel
Standard_D32lds_v5,Standard,D32lds_v5,GeneralPurpose,DLDSv5,32,64,5,Intel
Standard_D32lds_v6,Standard,D32lds_v6,GeneralPurpose,Dldsv6,32,64,6,Intel
Standard_D32lds_v7,Standard,D32lds_v7,GeneralPurpose,Dldsv7,32,64,7,Intel
Standard_D32ls_v5,Standard,D32ls_v5,GeneralPurpose,DLSv5,32,64,5,Intel
Standard_D32ls_v6,Standard,D32ls_v6,GeneralPurpose,Dlsv6,32,64,6,Intel
Standard_D32ls_v7,Standard,D32ls_v7,GeneralPurpose,Dlsv7,32,64,7,Intel
Standard_D32pds_v5,Standard,D32pds_v5,GeneralPurpose,DPDSv5,32,128,5,ARM
Standard_D32pds_v6,Standard,D32pds_v6,GeneralPurpose,Dpdsv6,32,128,6,ARM
Standard_D32plds_v5,Standard,D32plds_v5,GeneralPurpose,DPLDSv5,32,64,5,ARM
Standard_D32plds_v6,Standard,D32plds_v6,GeneralPurpose,Dpldsv6,32,64,6,ARM
Standard_D32pls_v5,Standard,D32pls_v5,GeneralPurpose,DPLSv5,32,64,5,ARM
Standard_D32pls_v6,Standard,D32pls_v6,GeneralPurpose,Dplsv6,32,64,6,ARM
Standard_D32ps_v5,Standard,D32ps_v5,GeneralPurpose,DPSv5,32,128,5,ARM
Standard_D32ps_v6,Standard,D32ps_v6,GeneralPurpose,Dpsv6,32,128,6,ARM
Standard_D32s_v3,Standard,D32s_v3,GeneralPurpose,DSv3,32,128,3,Intel
Standard_D32s_v4,Standard,D32s_v4,GeneralPurpose,DSv4,32,128,4,Intel
Standard_D32s_v5,Standard,D32s_v5,GeneralPurpose,DSv5,32,128,5,Intel
Standard_D32s_v6,Standard,D32s_v6,GeneralPurpose,Dsv6,32,128,6,Intel
Standard_D32s_v7,Standard,D32s_v7,GeneralPurpose,Dsv7,32,128,7,Intel
Standard_D32_v3,Standard,D32_v3,GeneralPurpose,Dv3,32,128,3,Intel
Standard_D32_v4,Standard,D32_v4,GeneralPurpose,Dv4,32,128,4,Intel
Standard_D32_v5,Standard,D32_v5,GeneralPurpose,Dv5,32,128,5,Intel
Standard_DC32ads_cc_v5,Standard,DC32ads_cc_v5,GeneralPurposeConfidential,DCADCCV5,32,128,5,AMD
Standard_DC32ads_v5,Standard,DC32ads_v5,GeneralPurposeConfidential,DCADSv5,32,128,5,AMD
Standard_DC32ads_v6,Standard,DC32ads_v6,GeneralPurposeConfidential,DCadsv6,32,128,6,AMD
Standard_DC32as_cc_v5,Standard,DC32as_cc_v5,GeneralPurposeConfidential,DCACCV5,32,128,5,AMD
Standard_DC32as_v5,Standard,DC32as_v5,GeneralPurposeConfidential,DCASv5,32,128,5,AMD
Standard_DC32as_v6,Standard,DC32as_v6,GeneralPurposeConfidential,DCasv6,32,128,6,AMD
Standard_DC32ds_v3,Standard,DC32ds_v3,GeneralPurpose,DDCSv3,32,256,3,Intel
Standard_DC32s_v3,Standard,DC32s_v3,GeneralPurposeConfidential,DCSv3,32,256,3,Intel
Standard_E32-16ads_v5,Standard,E32-16ads_v5,MemoryOptimized,EADSv5,32,256,5,AMD
Standard_E32-16ads_v7,Standard,E32-16ads_v7,MemoryOptimized,Eadsv7,32,256,7,AMD
Standard_E32-16as_v4,Standard,E32-16as_v4,MemoryOptimized,EASv4,32,256,4,AMD
Standard_E32-16as_v5,Standard,E32-16as_v5,MemoryOptimized,EASv5,32,256,5,AMD
Standard_E32-16as_v7,Standard,E32-16as_v7,MemoryOptimized,Easv7,32,256,7,AMD
Standard_E32-16ds_v4,Standard,E32-16ds_v4,MemoryOptimized,EDSv4,32,256,4,Intel
Standard_E32-16ds_v5,Standard,E32-16ds_v5,MemoryOptimized,EDSv5,32,256,5,Intel
Standard_E32-16ds_v6,Standard,E32-16ds_v6,MemoryOptimized,Edsv6,32,256,6,Intel
Standard_E32-16s_v3,Standard,E32-16s_v3,MemoryOptimized,ESv3,32,256,3,Intel
Standard_E32-16s_v4,Standard,E32-16s_v4,MemoryOptimized,ESv4,32,256,4,Intel
Standard_E32-16s_v5,Standard,E32-16s_v5,MemoryOptimized,ESv5,32,256,5,Intel
Standard_E32-16s_v6,Standard,E32-16s_v6,MemoryOptimized,Esv6,32,256,6,Intel
Standard_E32-8ads_v5,Standard,E32-8ads_v5,MemoryOptimized,EADSv5,32,256,5,AMD
Standard_E32-8ads_v7,Standard,E32-8ads_v7,MemoryOptimized,Eadsv7,32,256,7,AMD
Standard_E32-8as_v4,Standard,E32-8as_v4,MemoryOptimized,EASv4,32,256,4,AMD
Standard_E32-8as_v5,Standard,E32-8as_v5,MemoryOptimized,EASv5,32,256,5,AMD
Standard_E32-8as_v7,Standard,E32-8as_v7,MemoryOptimized,Easv7,32,256,7,AMD
Standard_E32-8ds_v4,Standard,E32-8ds_v4,MemoryOptimized,EDSv4,32,256,4,Intel
Standard_E32-8ds_v5,Standard,E32-8ds_v5,MemoryOptimized,EDSv5,32,256,5,Intel
Standard_E32-8ds_v6,Standard,E32-8ds_v6,MemoryOptimized,Edsv6,32,256,6,Intel
Standard_E32-8s_v3,Standard,E32-8s_v3,MemoryOptimized,ESv3,32,256,3,Intel
Standard_E32-8s_v4,Standard,E32-8s_v4,MemoryOptimized,ESv4,32,256,4,Intel
Standard_E32-8s_v5,Standard,E32-8s_v5,MemoryOptimized,ESv5,32,256,5,Intel
Standard_E32-8s_v6,Standard,E32-8s_v6,MemoryOptimized,Esv6,32,256,6,Intel
Standard_E32ads_v5,Standard,E32ads_v5,MemoryOptimized,EADSv5,32,256,5,AMD
Standard_E32ads_v6,Standard,E32ads_v6,MemoryOptimized,Eadv6,32,256,6,AMD
Standard_E32ads_v7,Standard,E32ads_v7,MemoryOptimized,Eadsv7,32,256,7,AMD
Standard_E32as_v4,Standard,E32as_v4,MemoryOptimized,EASv4,32,256,4,AMD
Standard_E32as_v5,Standard,E32as_v5,MemoryOptimized,EASv5,32,256,5,AMD
Standard_E32as_v6,Standard,E32as_v6,MemoryOptimized,Eav6,32,256,6,AMD
Standard_E32as_v7,Standard,E32as_v7,MemoryOptimized,Easv7,32,256,7,AMD
Standard_E32a_v4,Standard,E32a_v4,MemoryOptimized,EAv4,32,256,4,AMD
Standard_E32bds_v5,Standard,E32bds_v5,MemoryOptimized,EBDSv5,32,256,5,Intel
Standard_E32bs_v5,Standard,E32bs_v5,MemoryOptimized,EBSv5,32,256,5,Intel
Standard_E32ds_v4,Standard,E32ds_v4,MemoryOptimized,EDSv4,32,256,4,Intel
Standard_E32ds_v5,Standard,E32ds_v5,MemoryOptimized,EDSv5,32,256,5,Intel
Standard_E32ds_v6,Standard,E32ds_v6,MemoryOptimized,Edsv6,32,256,6,Intel
Standard_E32ds_v7,Standard,E32ds_v7,MemoryOptimized,Edsv7,32,256,7,Intel
Standard_E32d_v4,Standard,E32d_v4,MemoryOptimized,EDv4,32,256,4,Intel
Standard_E32d_v5,Standard,E32d_v5,MemoryOptimized,EDv5,32,256,5,Intel
Standard_E32pds_v5,Standard,E32pds_v5,MemoryOptimized,EPDSv5,32,208,5,ARM
Standard_E32pds_v6,Standard,E32pds_v6,MemoryOptimized,Epdsv6,32,256,6,ARM
Standard_E32ps_v5,Standard,E32ps_v5,MemoryOptimized,EPSv5,32,208,5,ARM
Standard_E32ps_v6,Standard,E32ps_v6,MemoryOptimized,Epsv6,32,256,6,ARM
Standard_E32s_v3,Standard,E32s_v3,MemoryOptimized,ESv3,32,256,3,Intel
Standard_E32s_v4,Standard,E32s_v4,MemoryOptimized,ESv4,32,256,4,Intel
Standard_E32s_v5,Standard,E32s_v5,MemoryOptimized,ESv5,32,256,5,Intel
Standard_E32s_v6,Standard,E32s_v6,MemoryOptimized,Esv6,32,256,6,Intel
Standard_E32s_v7,Standard,E32s_v7,MemoryOptimized,Esv7,32,256,7,Intel
Standard_E32_v3,Standard,E32_v3,MemoryOptimized,Ev3,32,256,3,Intel
Standard_E32_v4,Standard,E32_v4,MemoryOptimized,Ev4,32,256,4,Intel
Standard_E32_v5,Standard,E32_v5,MemoryOptimized,Ev5,32,256,5,Intel
Standard_EC32ads_cc_v5,Standard,EC32ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,32,192,5,AMD
Standard_EC32ads_v5,Standard,EC32ads_v5,MemoryOptimizedConfidential,ECADSv5,32,192,5,AMD
Standard_EC32ads_v6,Standard,EC32ads_v6,MemoryOptimizedConfidential,ECadsv6,32,256,6,AMD
Standard_EC32as_cc_v5,Standard,EC32as_cc_v5,MemoryOptimizedConfidential,ECACCV5,32,192,5,AMD
Standard_EC32as_v5,Standard,EC32as_v5,MemoryOptimizedConfidential,ECASv5,32,192,5,AMD
Standard_EC32as_v6,Standard,EC32as_v6,MemoryOptimizedConfidential,ECasv6,32,256,6,AMD
Standard_F32-16amds_v7,Standard,F32-16amds_v7,ComputeOptimized,Famdsv7,32,256,7,AMD
Standard_F32-16ams_v7,Standard,F32-16ams_v7,ComputeOptimized,Famsv7,32,256,7,AMD
Standard_F32-8amds_v7,Standard,F32-8amds_v7,ComputeOptimized,Famdsv7,32,256,7,AMD
Standard_F32-8ams_v7,Standard,F32-8ams_v7,ComputeOptimized,Famsv7,32,256,7,AMD
Standard_F32ads_v7,Standard,F32ads_v7,ComputeOptimized,Fadsv7,32,128,7,AMD
Standard_F32alds_v7,Standard,F32alds_v7,ComputeOptimized,Faldsv7,32,64,7,AMD
Standard_F32als_v6,Standard,F32als_v6,ComputeOptimized,Falsv6,32,64,6,AMD
Standard_F32als_v7,Standard,F32als_v7,ComputeOptimized,Falsv7,32,64,7,AMD
Standard_F32amds_v7,Standard,F32amds_v7,ComputeOptimized,Famdsv7,32,256,7,AMD
Standard_F32ams_v6,Standard,F32ams_v6,ComputeOptimized,Famsv6,32,256,6,AMD
Standard_F32ams_v7,Standard,F32ams_v7,ComputeOptimized,Famsv7,32,256,7,AMD
Standard_F32as_v6,Standard,F32as_v6,ComputeOptimized,Fasv6,32,128,6,AMD
Standard_F32as_v7,Standard,F32as_v7,ComputeOptimized,Fasv7,32,128,7,AMD
Standard_F32s_v2,Standard,F32s_v2,ComputeOptimized,FSv2,32,64,2,Intel
Standard_FX32-16mds_v2,Standard,FX32-16mds_v2,ComputeOptimized,FXmdsv2,32,672,2,Intel
Standard_FX32-16ms_v2,Standard,FX32-16ms_v2,ComputeOptimized,FXmsv2,32,672,2,Intel
Standard_FX32-8mds_v2,Standard,FX32-8mds_v2,ComputeOptimized,FXmdsv2,32,672,2,Intel
Standard_FX32-8ms_v2,Standard,FX32-8ms_v2,ComputeOptimized,FXmsv2,32,672,2,Intel
Standard_FX32mds_v2,Standard,FX32mds_v2,ComputeOptimized,FXmdsv2,32,672,2,Intel
Standard_FX32ms_v2,Standard,FX32ms_v2,ComputeOptimized,FXmsv2,32,672,2,Intel
Standard_L32aos_v4,Standard,L32aos_v4,StorageOptimized,Laosv4,32,256,4,AMD
Standard_L32as_v3,Standard,L32as_v3,StorageOptimized,LASv3,32,256,3,AMD
Standard_L32as_v4,Standard,L32as_v4,StorageOptimized,Lasv4,32,256,4,AMD
Standard_L32s_v2,Standard,L32s_v2,StorageOptimized,LSv2,32,256,2,Intel
Standard_L32s_v3,Standard,L32s_v3,StorageOptimized,LSv3,32,256,3,Intel
Standard_L32s_v4,Standard,L32s_v4,StorageOptimized,Lsv4,32,256,4,Intel
Standard_M32-16ms,Standard,M32-16ms,MemoryOptimized,MS,32,875,1,Intel
Standard_M32-8ms,Standard,M32-8ms,MemoryOptimized,MS,32,875,1,Intel
Standard_M32bds_v3,Standard,M32bds_v3,MemoryOptimized,MBDSv3,32,256,3,Intel
Standard_M32bs_v3,Standard,M32bs_v3,MemoryOptimized,MBSv3,32,256,3,Intel
Standard_M32dms_v2,Standard,M32dms_v2,MemoryOptimized,MDSv2,32,875,2,Intel
Standard_M32ls,Standard,M32ls,MemoryOptimized,MS,32,256,1,Intel
Standard_M32ms,Standard,M32ms,MemoryOptimized,MS,32,875,1,Intel
Standard_M32ms_v2,Standard,M32ms_v2,MemoryOptimized,MSv2,32,875,2,Intel
Standard_M32ts,Standard,M32ts,MemoryOptimized,MS,32,192,1,Intel
Standard_NV32as_v4,Standard,NV32as_v4,GraphicsOptimized,NVv4,32,112,4,AMD
Standard_FX36mds,Standard,FX36mds,ComputeOptimized,FXMDVS,36,756,1,Intel
Standard_NV36adms_A10_v5,Standard,NV36adms_A10_v5,GPU,NVadsA10 v5,36,880,5,AMD
Standard_NV36ads_A10_v5,Standard,NV36ads_A10_v5,GPU,NVadsA10 v5,36,440,5,AMD
Standard_NC40ads_H100_v5,Standard,NC40ads_H100_v5,GPU,NCads H100 v5,40,320,5,AMD
Standard_ND40rs_v2,Standard,ND40rs_v2,GPU,NDv2,40,672,2,Intel
Standard_NP40s,Standard,NP40s,FPGAInstances,NPS,40,672,1,Intel
Standard_HC44-16rs,Standard,HC44-16rs,HighPerformanceCompute,HCS,44,352,1,Intel
Standard_HC44-32rs,Standard,HC44-32rs,HighPerformanceCompute,HCS,44,352,1,Intel
Standard_HC44rs,Standard,HC44rs,HighPerformanceCompute,HCS,44,352,1,Intel
Standard_D48ads_v5,Standard,D48ads_v5,GeneralPurpose,DADSv5,48,192,5,AMD
Standard_D48ads_v6,Standard,D48ads_v6,GeneralPurpose,Dadv6,48,192,6,AMD
Standard_D48ads_v7,Standard,D48ads_v7,GeneralPurpose,Dadsv7,48,192,7,AMD
Standard_D48alds_v6,Standard,D48alds_v6,GeneralPurpose,Daldv6,48,96,6,AMD
Standard_D48alds_v7,Standard,D48alds_v7,GeneralPurpose,Daldsv7,48,96,7,AMD
Standard_D48als_v6,Standard,D48als_v6,GeneralPurpose,Dalv6,48,96,6,AMD
