Name,Tier,Size,Family,Series,vCPUs,MemoryGB,Generation,Architecture
Standard_D48als_v7,Standard,D48als_v7,GeneralPurpose,Dalsv7,48,96,7,AMD
Standard_D48as_v4,Standard,D48as_v4,GeneralPurpose,DASv4,48,192,4,AMD
Standard_D48as_v5,Standard,D48as_v5,GeneralPurpose,DASv5,48,192,5,AMD
Standard_D48as_v6,Standard,D48as_v6,GeneralPurpose,Dav6,48,192,6,AMD
Standard_D48as_v7,Standard,D48as_v7,GeneralPurpose,Dasv7,48,192,7,AMD
Standard_D48a_v4,Standard,D48a_v4,GeneralPurpose,DAv4,48,192,4,AMD
Standard_D48ds_v4,Standard,D48ds_v4,GeneralPurpose,DDSv4,48,192,4,Intel
Standard_D48ds_v5,Standard,D48ds_v5,GeneralPurpose,DDSv5,48,192,5,Intel
Standard_D48ds_v6,Standard,D48ds_v6,GeneralPurpose,Ddsv6,48,192,6,Intel
Standard_D48ds_v7,Standard,D48ds_v7,GeneralPurpose,Ddsv7,48,192,7,Intel
Standard_D48d_v4,Standard,D48d_v4,GeneralPurpose,DDv4,48,192,4,Intel
Standard_D48d_v5,Standard,D48d_v5,GeneralPurpose,DDv5,48,192,5,Intel
Standard_D48lds_v5,Standard,D48lds_v5,GeneralPurpose,DLDSv5,48,96,5,Intel
Standard_D48lds_v6,Standard,D48lds_v6,GeneralPurpose,Dldsv6,48,96,6,Intel
Standard_D48lds_v7,Standard,D48lds_v7,GeneralPurpose,Dldsv7,48,96,7,Intel
Standard_D48ls_v5,Standard,D48ls_v5,GeneralPurpose,DLSv5,48,96,5,Intel
Standard_D48ls_v6,Standard,D48ls_v6,GeneralPurpose,Dlsv6,48,96,6,Intel
Standard_D48ls_v7,Standard,D48ls_v7,GeneralPurpose,Dlsv7,48,96,7,Intel
Standard_D48pds_v5,Standard,D48pds_v5,GeneralPurpose,DPDSv5,48,192,5,ARM
Standard_D48pds_v6,Standard,D48pds_v6,GeneralPurpose,Dpdsv6,48,192,6,ARM
Standard_D48plds_v5,Standard,D48plds_v5,GeneralPurpose,DPLDSv5,48,96,5,ARM
Standard_D48plds_v6,Standard,D48plds_v6,GeneralPurpose,Dpldsv6,48,96,6,ARM
Standard_D48pls_v5,Standard,D48pls_v5,GeneralPurpose,DPLSv5,48,96,5,ARM
Standard_D48pls_v6,Standard,D48pls_v6,GeneralPurpose,Dplsv6,48,96,6,ARM
Standard_D48ps_v5,Standard,D48ps_v5,GeneralPurpose,DPSv5,48,192,5,ARM
Standard_D48ps_v6,Standard,D48ps_v6,GeneralPurpose,Dpsv6,48,192,6,ARM
Standard_D48s_v3,Standard,D48s_v3,GeneralPurpose,DSv3,48,192,3,Intel
Standard_D48s_v4,Standard,D48s_v4,GeneralPurpose,DSv4,48,192,4,Intel
Standard_D48s_v5,Standard,D48s_v5,GeneralPurpose,DSv5,48,192,5,Intel
Standard_D48s_v6,Standard,D48s_v6,GeneralPurpose,Dsv6,48,192,6,Intel
Standard_D48s_v7,Standard,D48s_v7,GeneralPurpose,Dsv7,48,192,7,Intel
Standard_D48_v3,Standard,D48_v3,GeneralPurpose,Dv3,48,192,3,Intel
Standard_D48_v4,Standard,D48_v4,GeneralPurpose,Dv4,48,192,4,Intel
Standard_D48_v5,Standard,D48_v5,GeneralPurpose,Dv5,48,192,5,Intel
Standard_DC48ads_cc_v5,Standard,DC48ads_cc_v5,GeneralPurposeConfidential,DCADCCV5,48,192,5,AMD
Standard_DC48ads_v5,Standard,DC48ads_v5,GeneralPurposeConfidential,DCADSv5,48,192,5,AMD
Standard_DC48ads_v6,Standard,DC48ads_v6,GeneralPurposeConfidential,DCadsv6,48,192,6,AMD
Standard_DC48as_cc_v5,Standard,DC48as_cc_v5,GeneralPurposeConfidential,DCACCV5,48,192,5,AMD
Standard_DC48as_v5,Standard,DC48as_v5,GeneralPurposeConfidential,DCASv5,48,192,5,AMD
Standard_DC48as_v6,Standard,DC48as_v6,GeneralPurposeConfidential,DCasv6,48,192,6,AMD
Standard_DC48ds_v3,Standard,DC48ds_v3,GeneralPurpose,DDCSv3,48,384,3,Intel
Standard_DC48s_v3,Standard,DC48s_v3,GeneralPurposeConfidential,DCSv3,48,384,3,Intel
Standard_E48ads_v5,Standard,E48ads_v5,MemoryOptimized,EADSv5,48,384,5,AMD
Standard_E48ads_v6,Standard,E48ads_v6,MemoryOptimized,Eadv6,48,384,6,AMD
Standard_E48ads_v7,Standard,E48ads_v7,MemoryOptimized,Eadsv7,48,384,7,AMD
Standard_E48as_v4,Standard,E48as_v4,MemoryOptimized,EASv4,48,384,4,AMD
Standard_E48as_v5,Standard,E48as_v5,MemoryOptimized,EASv5,48,384,5,AMD
Standard_E48as_v6,Standard,E48as_v6,MemoryOptimized,Eav6,48,384,6,AMD
Standard_E48as_v7,Standard,E48as_v7,MemoryOptimized,Easv7,48,384,7,AMD
Standard_E48a_v4,Standard,E48a_v4,MemoryOptimized,EAv4,48,384,4,AMD
Standard_E48bds_v5,Standard,E48bds_v5,MemoryOptimized,EBDSv5,48,384,5,Intel
Standard_E48bs_v5,Standard,E48bs_v5,MemoryOptimized,EBSv5,48,384,5,Intel
Standard_E48ds_v4,Standard,E48ds_v4,MemoryOptimized,EDSv4,48,384,4,Intel
Standard_E48ds_v5,Standard,E48ds_v5,MemoryOptimized,EDSv5,48,384,5,Intel
Standard_E48ds_v6,Standard,E48ds_v6,MemoryOptimized,Edsv6,48,384,6,Intel
Standard_E48ds_v7,Standard,E48ds_v7,MemoryOptimized,Edsv7,48,384,7,Intel
Standard_E48d_v4,Standard,E48d_v4,MemoryOptimized,EDv4,48,384,4,Intel
Standard_E48d_v5,Standard,E48d_v5,MemoryOptimized,EDv5,48,384,5,Intel
Standard_E48pds_v6,Standard,E48pds_v6,MemoryOptimized,Epdsv6,48,384,6,ARM
Standard_E48ps_v6,Standard,E48ps_v6,MemoryOptimized,Epsv6,48,384,6,ARM
Standard_E48s_v3,Standard,E48s_v3,MemoryOptimized,ESv3,48,384,3,Intel
Standard_E48s_v4,Standard,E48s_v4,MemoryOptimized,ESv4,48,384,4,Intel
Standard_E48s_v5,Standard,E48s_v5,MemoryOptimized,ESv5,48,384,5,Intel
Standard_E48s_v6,Standard,E48s_v6,MemoryOptimized,Esv6,48,384,6,Intel
Standard_E48s_v7,Standard,E48s_v7,MemoryOptimized,Esv7,48,384,7,Intel
Standard_E48_v3,Standard,E48_v3,MemoryOptimized,Ev3,48,384,3,Intel
Standard_E48_v4,Standard,E48_v4,MemoryOptimized,Ev4,48,384,4,Intel
Standard_E48_v5,Standard,E48_v5,MemoryOptimized,Ev5,48,384,5,Intel
Standard_EC48ads_cc_v5,Standard,EC48ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,48,384,5,AMD
Standard_EC48ads_v5,Standard,EC48ads_v5,MemoryOptimizedConfidential,ECADSv5,48,384,5,AMD
Standard_EC48ads_v6,Standard,EC48ads_v6,MemoryOptimizedConfidential,ECadsv6,48,384,6,AMD
Standard_EC48as_cc_v5,Standard,EC48as_cc_v5,MemoryOptimizedConfidential,ECACCV5,48,384,5,AMD
Standard_EC48as_v5,Standard,EC48as_v5,MemoryOptimizedConfidential,ECASv5,48,384,5,AMD
Standard_EC48as_v6,Standard,EC48as_v6,MemoryOptimizedConfidential,ECasv6,48,384,6,AMD
Standard_F48ads_v7,Standard,F48ads_v7,ComputeOptimized,Fadsv7,48,192,7,AMD
Standard_F48alds_v7,Standard,F48alds_v7,ComputeOptimized,Faldsv7,48,96,7,AMD
Standard_F48als_v6,Standard,F48als_v6,ComputeOptimized,Falsv6,48,96,6,AMD
Standard_F48als_v7,Standard,F48als_v7,ComputeOptimized,Falsv7,48,96,7,AMD
Standard_F48amds_v7,Standard,F48amds_v7,ComputeOptimized,Famdsv7,48,384,7,AMD
Standard_F48ams_v6,Standard,F48ams_v6,ComputeOptimized,Famsv6,48,384,6,AMD
Standard_F48ams_v7,Standard,F48ams_v7,ComputeOptimized,Famsv7,48,384,7,AMD
Standard_F48as_v6,Standard,F48as_v6,ComputeOptimized,Fasv6,48,192,6,AMD
Standard_F48as_v7,Standard,F48as_v7,ComputeOptimized,Fasv7,48,192,7,AMD
Standard_F48s_v2,Standard,F48s_v2,ComputeOptimized,FSv2,48,96,2,Intel
Standard_FX48-12mds_v2,Standard,FX48-12mds_v2,ComputeOptimized,FXmdsv2,48,1008,2,Intel
Standard_FX48-12ms_v2,Standard,FX48-12ms_v2,ComputeOptimized,FXmsv2,48,1008,2,Intel
Standard_FX48-24mds_v2,Standard,FX48-24mds_v2,ComputeOptimized,FXmdsv2,48,1008,2,Intel
Standard_FX48-24ms_v2,Standard,FX48-24ms_v2,ComputeOptimized,FXmsv2,48,1008,2,Intel
Standard_FX48mds,Standard,FX48mds,ComputeOptimized,FXMDVS,48,1008,1,Intel
Standard_FX48mds_v2,Standard,FX48mds_v2,ComputeOptimized,FXmdsv2,48,1008,2,Intel
Standard_FX48ms_v2,Standard,FX48ms_v2,ComputeOptimized,FXmsv2,48,1008,2,Intel
Standard_L48as_v3,Standard,L48as_v3,StorageOptimized,LASv3,48,384,3,AMD
Standard_L48as_v4,Standard,L48as_v4,StorageOptimized,Lasv4,48,384,4,AMD
Standard_L48s_v2,Standard,L48s_v2,StorageOptimized,LSv2,48,384,2,Intel
Standard_L48s_v3,Standard,L48s_v3,StorageOptimized,LSv3,48,384,3,Intel
Standard_L48s_v4,Standard,L48s_v4,StorageOptimized,Lsv4,48,384,4,Intel
Standard_M48bds_v3,Standard,M48bds_v3,MemoryOptimized,MBDSv3,48,384,3,Intel
Standard_M48bs_v3,Standard,M48bs_v3,MemoryOptimized,MBSv3,48,384,3,Intel
Standard_M48ds_1_v3,Standard,M48ds_1_v3,MemoryOptimized,MDSv3,48,974,3,Intel
Standard_M48s_1_v3,Standard,M48s_1_v3,MemoryOptimized,MSv3,48,974,3,Intel
Standard_NC48ads_A100_v4,Standard,NC48ads_A100_v4,GPU,NC A100 v4,48,440,4,AMD
Standard_NV48s_v3,Standard,NV48s_v3,GraphicsOptimized,NVv3,48,448,3,Intel
Standard_D64ads_v5,Standard,D64ads_v5,GeneralPurpose,DADSv5,64,256,5,AMD
Standard_D64ads_v6,Standard,D64ads_v6,GeneralPurpose,Dadv6,64,256,6,AMD
Standard_D64ads_v7,Standard,D64ads_v7,GeneralPurpose,Dadsv7,64,256,7,AMD
Standard_D64alds_v6,Standard,D64alds_v6,GeneralPurpose,Daldv6,64,128,6,AMD
Standard_D64alds_v7,Standard,D64alds_v7,GeneralPurpose,Daldsv7,64,128,7,AMD
Standard_D64als_v6,Standard,D64als_v6,GeneralPurpose,Dalv6,64,128,6,AMD
Standard_D64als_v7,Standard,D64als_v7,GeneralPurpose,Dalsv7,64,128,7,AMD
Standard_D64as_v4,Standard,D64as_v4,GeneralPurpose,DASv4,64,256,4,AMD
Standard_D64as_v5,Standard,D64as_v5,GeneralPurpose,DASv5,64,256,5,AMD
Standard_D64as_v6,Standard,D64as_v6,GeneralPurpose,Dav6,64,256,6,AMD
Standard_D64as_v7,Standard,D64as_v7,GeneralPurpose,Dasv7,64,256,7,AMD
Standard_D64a_v4,Standard,D64a_v4,GeneralPurpose,DAv4,64,256,4,AMD
Standard_D64ds_v4,Standard,D64ds_v4,GeneralPurpose,DDSv4,64,256,4,Intel
Standard_D64ds_v5,Standard,D64ds_v5,GeneralPurpose,DDSv5,64,256,5,Intel
Standard_D64ds_v6,Standard,D64ds_v6,GeneralPurpose,Ddsv6,64,256,6,Intel
Standard_D64ds_v7,Standard,D64ds_v7,GeneralPurpose,Ddsv7,64,256,7,Intel
Standard_D64d_v4,Standard,D64d_v4,GeneralPurpose,DDv4,64,256,4,Intel
Standard_D64d_v5,Standard,D64d_v5,GeneralPurpose,DDv5,64,256,5,Intel
Standard_D64lds_v5,Standard,D64lds_v5,GeneralPurpose,DLDSv5,64,128,5,Intel
Standard_D64lds_v6,Standard,D64lds_v6,GeneralPurpose,Dldsv6,64,128,6,Intel
Standard_D64lds_v7,Standard,D64lds_v7,GeneralPurpose,Dldsv7,64,128,7,Intel
Standard_D64ls_v5,Standard,D64ls_v5,GeneralPurpose,DLSv5,64,128,5,Intel
Standard_D64ls_v6,Standard,D64ls_v6,GeneralPurpose,Dlsv6,64,128,6,Intel
Standard_D64ls_v7,Standard,D64ls_v7,GeneralPurpose,Dlsv7,64,128,7,Intel
Standard_D64pds_v5,Standard,D64pds_v5,GeneralPurpose,DPDSv5,64,208,5,ARM
Standard_D64pds_v6,Standard,D64pds_v6,GeneralPurpose,Dpdsv6,64,256,6,ARM
Standard_D64plds_v5,Standard,D64plds_v5,GeneralPurpose,DPLDSv5,64,128,5,ARM
Standard_D64plds_v6,Standard,D64plds_v6,GeneralPurpose,Dpldsv6,64,128,6,ARM
Standard_D64pls_v5,Standard,D64pls_v5,GeneralPurpose,DPLSv5,64,128,5,ARM
Standard_D64pls_v6,Standard,D64pls_v6,GeneralPurpose,Dplsv6,64,128,6,ARM
Standard_D64ps_v5,Standard,D64ps_v5,GeneralPurpose,DPSv5,64,208,5,ARM
Standard_D64ps_v6,Standard,D64ps_v6,GeneralPurpose,Dpsv6,64,256,6,ARM
Standard_D64s_v3,Standard,D64s_v3,GeneralPurpose,DSv3,64,256,3,Intel
Standard_D64s_v4,Standard,D64s_v4,GeneralPurpose,DSv4,64,256,4,Intel
Standard_D64s_v5,Standard,D64s_v5,GeneralPurpose,DSv5,64,256,5,Intel
Standard_D64s_v6,Standard,D64s_v6,GeneralPurpose,Dsv6,64,256,6,Intel
Standard_D64s_v7,Standard,D64s_v7,GeneralPurpose,Dsv7,64,256,7,Intel
Standard_D64_v3,Standard,D64_v3,GeneralPurpose,Dv3,64,256,3,Intel
Standard_D64_v4,Standard,D64_v4,GeneralPurpose,Dv4,64,256,4,Intel
Standard_D64_v5,Standard,D64_v5,GeneralPurpose,Dv5,64,256,5,Intel
Standard_DC64ads_cc_v5,Standard,DC64ads_cc_v5,GeneralPurposeConfidential,DCADCCV5,64,256,5,AMD
Standard_DC64ads_v5,Standard,DC64ads_v5,GeneralPurposeConfidential,DCADSv5,64,256,5,AMD
Standard_DC64ads_v6,Standard,DC64ads_v6,GeneralPurposeConfidential,DCadsv6,64,256,6,AMD
Standard_DC64as_cc_v5,Standard,DC64as_cc_v5,GeneralPurposeConfidential,DCACCV5,64,256,5,AMD
Standard_DC64as_v5,Standard,DC64as_v5,GeneralPurposeConfidential,DCASv5,64,256,5,AMD
Standard_DC64as_v6,Standard,DC64as_v6,GeneralPurposeConfidential,DCasv6,64,256,6,AMD
Standard_E64-16ads_v5,Standard,E64-16ads_v5,MemoryOptimized,EADSv5,64,512,5,AMD
Standard_E64-16ads_v7,Standard,E64-16ads_v7,MemoryOptimized,Eadsv7,64,512,7,AMD
Standard_E64-16as_v4,Standard,E64-16as_v4,MemoryOptimized,EASv4,64,512,4,AMD
Standard_E64-16as_v5,Standard,E64-16as_v5,MemoryOptimized,EASv5,64,512,5,AMD
Standard_E64-16as_v7,Standard,E64-16as_v7,MemoryOptimized,Easv7,64,512,7,AMD
Standard_E64-16ds_v4,Standard,E64-16ds_v4,MemoryOptimized,EDSv4,64,504,4,Intel
Standard_E64-16ds_v5,Standard,E64-16ds_v5,MemoryOptimized,EDSv5,64,512,5,Intel
Standard_E64-16ds_v6,Standard,E64-16ds_v6,MemoryOptimized,Edsv6,64,512,6,Intel
Standard_E64-16s_v3,Standard,E64-16s_v3,MemoryOptimized,ESv3,64,432,3,Intel
Standard_E64-16s_v4,Standard,E64-16s_v4,MemoryOptimized,ESv4,64,504,4,Intel
Standard_E64-16s_v5,Standard,E64-16s_v5,MemoryOptimized,ESv5,64,512,5,Intel
Standard_E64-16s_v6,Standard,E64-16s_v6,MemoryOptimized,Esv6,64,512,6,Intel
Standard_E64-32ads_v5,Standard,E64-32ads_v5,MemoryOptimized,EADSv5,64,512,5,AMD
Standard_E64-32ads_v7,Standard,E64-32ads_v7,MemoryOptimized,Eadsv7,64,512,7,AMD
Standard_E64-32as_v4,Standard,E64-32as_v4,MemoryOptimized,EASv4,64,512,4,AMD
Standard_E64-32as_v5,Standard,E64-32as_v5,MemoryOptimized,EASv5,64,512,5,AMD
Standard_E64-32as_v7,Standard,E64-32as_v7,MemoryOptimized,Easv7,64,512,7,AMD
Standard_E64-32ds_v4,Standard,E64-32ds_v4,MemoryOptimized,EDSv4,64,504,4,Intel
Standard_E64-32ds_v5,Standard,E64-32ds_v5,MemoryOptimized,EDSv5,64,512,5,Intel
Standard_E64-32ds_v6,Standard,E64-32ds_v6,MemoryOptimized,Edsv6,64,512,6,Intel
Standard_E64-32s_v3,Standard,E64-32s_v3,MemoryOptimized,ESv3,64,432,3,Intel
Standard_E64-32s_v4,Standard,E64-32s_v4,MemoryOptimized,ESv4,64,504,4,Intel
Standard_E64-32s_v5,Standard,E64-32s_v5,MemoryOptimized,ESv5,64,512,5,Intel
Standard_E64-32s_v6,Standard,E64-32s_v6,MemoryOptimized,Esv6,64,512,6,Intel
Standard_E64ads_v5,Standard,E64ads_v5,MemoryOptimized,EADSv5,64,512,5,AMD
Standard_E64ads_v6,Standard,E64ads_v6,MemoryOptimized,Eadv6,64,512,6,AMD
Standard_E64ads_v7,Standard,E64ads_v7,MemoryOptimized,Eadsv7,64,512,7,AMD
Standard_E64as_v4,Standard,E64as_v4,MemoryOptimized,EASv4,64,512,4,AMD
Standard_E64as_v5,Standard,E64as_v5,MemoryOptimized,EASv5,64,512,5,AMD
Standard_E64as_v6,Standard,E64as_v6,MemoryOptimized,Eav6,64,512,6,AMD
Standard_E64as_v7,Standard,E64as_v7,MemoryOptimized,Easv7,64,512,7,AMD
Standard_E64a_v4,Standard,E64a_v4,MemoryOptimized,EAv4,64,512,4,AMD
Standard_E64bds_v5,Standard,E64bds_v5,MemoryOptimized,EBDSv5,64,512,5,Intel
Standard_E64bs_v5,Standard,E64bs_v5,MemoryOptimized,EBSv5,64,512,5,Intel
Standard_E64ds_v4,Standard,E64ds_v4,MemoryOptimized,EDSv4,64,504,4,Intel
Standard_E64ds_v5,Standard,E64ds_v5,MemoryOptimized,EDSv5,64,512,5,Intel
Standard_E64ds_v6,Standard,E64ds_v6,MemoryOptimized,Edsv6,64,512,6,Intel
Standard_E64ds_v7,Standard,E64ds_v7,MemoryOptimized,Edsv7,64,512,7,Intel
Standard_E64d_v4,Standard,E64d_v4,MemoryOptimized,EDv4,64,504,4,Intel
Standard_E64d_v5,Standard,E64d_v5,MemoryOptimized,EDv5,64,512,5,Intel
Standard_E64pds_v6,Standard,E64pds_v6,MemoryOptimized,Epdsv6,64,512,6,ARM
Standard_E64ps_v6,Standard,E64ps_v6,MemoryOptimized,Epsv6,64,512,6,ARM
Standard_E64s_v3,Standard,E64s_v3,MemoryOptimized,ESv3,64,432,3,Intel
Standard_E64s_v4,Standard,E64s_v4,MemoryOptimized,ESv4,64,504,4,Intel
Standard_E64s_v5,Standard,E64s_v5,MemoryOptimized,ESv5,64,512,5,Intel
Standard_E64s_v6,Standard,E64s_v6,MemoryOptimized,Esv6,64,512,6,Intel
Standard_E64s_v7,Standard,E64s_v7,MemoryOptimized,Esv7,64,512,7,Intel
Standard_E64_v3,Standard,E64_v3,MemoryOptimized,Ev3,64,432,3,Intel
Standard_E64_v4,Standard,E64_v4,MemoryOptimized,Ev4,64,504,4,Intel
Standard_E64_v5,Standard,E64_v5,MemoryOptimized,Ev5,64,512,5,Intel
Standard_EC64ads_cc_v5,Standard,EC64ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,64,512,5,AMD
Standard_EC64ads_v5,Standard,EC64ads_v5,MemoryOptimizedConfidential,ECADSv5,64,512,5,AMD
Standard_EC64ads_v6,Standard,EC64ads_v6,MemoryOptimizedConfidential,ECadsv6,64,512,6,AMD
Standard_EC64as_cc_v5,Standard,EC64as_cc_v5,MemoryOptimizedConfidential,ECACCV5,64,512,5,AMD
Standard_EC64as_v5,Standard,EC64as_v5,MemoryOptimizedConfidential,ECASv5,64,512,5,AMD
Standard_EC64as_v6,Standard,EC64as_v6,MemoryOptimizedConfidential,ECasv6,64,512,6,AMD
Standard_F64-16amds_v7,Standard,F64-16amds_v7,ComputeOptimized,Famdsv7,64,512,7,AMD
Standard_F64-16ams_v7,Standard,F64-16ams_v7,ComputeOptimized,Famsv7,80,512,7,AMD
Standard_F64-32amds_v7,Standard,F64-32amds_v7,ComputeOptimized,Famdsv7,64,512,7,AMD
Standard_F64-32ams_v7,Standard,F64-32ams_v7,ComputeOptimized,Famsv7,64,512,7,AMD
Standard_F64ads_v7,Standard,F64ads_v7,ComputeOptimized,Fadsv7,64,256,7,AMD
Standard_F64alds_v7,Standard,F64alds_v7,ComputeOptimized,Faldsv7,64,128,7,AMD
Standard_F64als_v6,Standard,F64als_v6,ComputeOptimized,Falsv6,64,128,6,AMD
Standard_F64als_v7,Standard,F64als_v7,ComputeOptimized,Falsv7,64,128,7,AMD
Standard_F64amds_v7,Standard,F64amds_v7,ComputeOptimized,Famdsv7,64,512,7,AMD
Standard_F64ams_v6,Standard,F64ams_v6,ComputeOptimized,Famsv6,64,512,6,AMD
Standard_F64ams_v7,Standard,F64ams_v7,ComputeOptimized,Famsv7,64,512,7,AMD
Standard_F64as_v6,Standard,F64as_v6,ComputeOptimized,Fasv6,64,256,6,AMD
Standard_F64as_v7,Standard,F64as_v7,ComputeOptimized,Fasv7,64,256,7,AMD
Standard_F64s_v2,Standard,F64s_v2,ComputeOptimized,FSv2,64,128,2,Intel
Standard_FX64-16mds_v2,Standard,FX64-16mds_v2,ComputeOptimized,FXmdsv2,64,1344,2,Intel
Standard_FX64-16ms_v2,Standard,FX64-16ms_v2,ComputeOptimized,FXmsv2,64,1344,2,Intel
Standard_FX64-32mds_v2,Standard,FX64-32mds_v2,ComputeOptimized,FXmdsv2,64,1344,2,Intel
Standard_FX64-32ms_v2,Standard,FX64-32ms_v2,ComputeOptimized,FXmsv2,64,1344,2,Intel
Standard_FX64mds_v2,Standard,FX64mds_v2,ComputeOptimized,FXmdsv2,64,1344,2,Intel
Standard_FX64ms_v2,Standard,FX64ms_v2,ComputeOptimized,FXmsv2,64,1344,2,Intel
Standard_L64as_v3,Standard,L64as_v3,StorageOptimized,LASv3,64,512,3,AMD
Standard_L64as_v4,Standard,L64as_v4,StorageOptimized,Lasv4,64,512,4,AMD
Standard_L64s_v2,Standard,L64s_v2,StorageOptimized,LSv2,64,512,2,Intel
Standard_L64s_v3,Standard,L64s_v3,StorageOptimized,LSv3,64,512,3,Intel
Standard_L64s_v4,Standard,L64s_v4,StorageOptimized,Lsv4,64,512,4,Intel
Standard_M64,Standard,M64,MemoryOptimized,MS,64,1024,1,Intel
Standard_M64-16ms,Standard,M64-16ms,MemoryOptimized,MS,64,1792,1,Intel
Standard_M64-32bds_1_v3,Standard,M64-32bds_1_v3,MemoryOptimized,MBDSv3,64,1397,3,Intel
Standard_M64-32ms,Standard,M64-32ms,MemoryOptimized,MS,64,1792,1,Intel
Standard_M64bds_1_v3,Standard,M64bds_1_v3,MemoryOptimized,MBDSv3,64,1397,3,Intel
Standard_M64bds_v3,Standard,M64bds_v3,MemoryOptimized,MBDSv3,64,512,3,Intel
Standard_M64bs_v3,Standard,M64bs_v3,MemoryOptimized,MBSv3,64,512,3,Intel
Standard_M64dms_v2,Standard,M64dms_v2,MemoryOptimized,MDSv2,64,1792,2,Intel
Standard_M64ds_v2,Standard,M64ds_v2,MemoryOptimized,MDSv2,64,1024,2,Intel
Standard_M64ls,Standard,M64ls,MemoryOptimized,MS,64,512,1,Intel
Standard_M64m,Standard,M64m,MemoryOptimized,MS,64,1792,1,Intel
Standard_M64ms,Standard,M64ms,MemoryOptimized,MS,64,1792,1,Intel
Standard_M64ms_v2,Standard,M64ms_v2,MemoryOptimized,MSv2,64,1792,2,Intel
Standard_M64s,Standard,M64s,MemoryOptimized,MS,64,1024,1,Intel
Standard_M64s_v2,Standard,M64s_v2,MemoryOptimized,MSv2,64,1024,2,Intel
Standard_NC64as_T4_v3,Standard,NC64as_T4_v3,GPU,NCasT4_v3,64,440,3,AMD
Standard_F72s_v2,Standard,F72s_v2,ComputeOptimized,FSv2,72,144,2,Intel
Standard_NV72ads_A10_v5,Standard,NV72ads_A10_v5,GPU,NVadsA10 v5,72,880,5,AMD
Standard_E80ids_v4,Standard,E80ids_v4,MemoryOptimized,XEIDSv4,80,504,4,Intel
Standard_E80is_v4,Standard,E80is_v4,MemoryOptimized,XEISv4,80,504,4,Intel
Standard_F80ads_v7,Standard,F80ads_v7,ComputeOptimized,Fadsv7,80,320,7,AMD
Standard_F80alds_v7,Standard,F80alds_v7,ComputeOptimized,Faldsv7,80,160,7,AMD
Standard_F80als_v7,Standard,F80als_v7,ComputeOptimized,Falsv7,80,160,7,AMD
Standard_F80amds_v7,Standard,F80amds_v7,ComputeOptimized,Famdsv7,80,640,7,AMD
Standard_F80ams_v7,Standard,F80ams_v7,ComputeOptimized,Famsv7,80,640,7,AMD
Standard_F80as_v7,Standard,F80as_v7,ComputeOptimized,Fasv7,80,320,7,AMD
Standard_L80as_v3,Standard,L80as_v3,StorageOptimized,LASv3,80,640,3,AMD
Standard_L80as_v4,Standard,L80as_v4,StorageOptimized,Lasv4,80,640,4,AMD
