Name,Tier,Size,Family,Series,vCPUs,MemoryGB,Generation,Architecture
Standard_L80s_v2,Standard,L80s_v2,StorageOptimized,LSv2,80,640,2,Intel
Standard_L80s_v3,Standard,L80s_v3,StorageOptimized,LSv3,80,640,3,Intel
Standard_L80s_v4,Standard,L80s_v4,StorageOptimized,Lsv4,80,640,4,Intel
Standard_NC80adis_H100_v5,Standard,NC80adis_H100_v5,GPU,NCads H100 v5,80,640,5,AMD
Standard_D96ads_v5,Standard,D96ads_v5,GeneralPurpose,DADSv5,96,384,5,AMD
Standard_D96ads_v6,Standard,D96ads_v6,GeneralPurpose,Dadv6,96,384,6,AMD
Standard_D96ads_v7,Standard,D96ads_v7,GeneralPurpose,Dadsv7,96,384,7,AMD
Standard_D96alds_v6,Standard,D96alds_v6,GeneralPurpose,Daldv6,96,192,6,AMD
Standard_D96alds_v7,Standard,D96alds_v7,GeneralPurpose,Daldsv7,96,192,7,AMD
Standard_D96als_v6,Standard,D96als_v6,GeneralPurpose,Dalv6,96,192,6,AMD
Standard_D96als_v7,Standard,D96als_v7,GeneralPurpose,Dalsv7,96,192,7,AMD
Standard_D96as_v4,Standard,D96as_v4,GeneralPurpose,DASv4,96,384,4,AMD
Standard_D96as_v5,Standard,D96as_v5,GeneralPurpose,DASv5,96,384,5,AMD
Standard_D96as_v6,Standard,D96as_v6,GeneralPurpose,Dav6,96,384,6,AMD
Standard_D96as_v7,Standard,D96as_v7,GeneralPurpose,Dasv7,96,384,7,AMD
Standard_D96a_v4,Standard,D96a_v4,GeneralPurpose,DAv4,96,384,4,AMD
Standard_D96ds_v5,Standard,D96ds_v5,GeneralPurpose,DDSv5,96,384,5,Intel
Standard_D96ds_v6,Standard,D96ds_v6,GeneralPurpose,Ddsv6,96,384,6,Intel
Standard_D96ds_v7,Standard,D96ds_v7,GeneralPurpose,Ddsv7,96,384,7,Intel
Standard_D96d_v5,Standard,D96d_v5,GeneralPurpose,DDv5,96,384,5,Intel
Standard_D96lds_v5,Standard,D96lds_v5,GeneralPurpose,DLDSv5,96,192,5,Intel
Standard_D96lds_v6,Standard,D96lds_v6,GeneralPurpose,Dldsv6,96,192,6,Intel
Standard_D96lds_v7,Standard,D96lds_v7,GeneralPurpose,Dldsv7,96,192,7,Intel
Standard_D96ls_v5,Standard,D96ls_v5,GeneralPurpose,DLSv5,96,192,5,Intel
Standard_D96ls_v6,Standard,D96ls_v6,GeneralPurpose,Dlsv6,96,192,6,Intel
Standard_D96ls_v7,Standard,D96ls_v7,GeneralPurpose,Dlsv7,96,192,7,Intel
Standard_D96pds_v6,Standard,D96pds_v6,GeneralPurpose,Dpdsv6,96,384,6,ARM
Standard_D96plds_v6,Standard,D96plds_v6,GeneralPurpose,Dpldsv6,96,192,6,ARM
Standard_D96pls_v6,Standard,D96pls_v6,GeneralPurpose,Dplsv6,96,192,6,ARM
Standard_D96ps_v6,Standard,D96ps_v6,GeneralPurpose,Dpsv6,96,384,6,ARM
Standard_D96s_v5,Standard,D96s_v5,GeneralPurpose,DSv5,96,384,5,Intel
Standard_D96s_v6,Standard,D96s_v6,GeneralPurpose,Dsv6,96,384,6,Intel
Standard_D96s_v7,Standard,D96s_v7,GeneralPurpose,Dsv7,96,384,7,Intel
Standard_D96_v5,Standard,D96_v5,GeneralPurpose,Dv5,96,384,5,Intel
Standard_DC96ads_cc_v5,Standard,DC96ads_cc_v5,GeneralPurposeConfidential,DCADCCV5,96,384,5,AMD
Standard_DC96ads_v5,Standard,DC96ads_v5,GeneralPurposeConfidential,DCADSv5,96,384,5,AMD
Standard_DC96ads_v6,Standard,DC96ads_v6,GeneralPurposeConfidential,DCadsv6,96,384,6,AMD
Standard_DC96as_cc_v5,Standard,DC96as_cc_v5,GeneralPurposeConfidential,DCACCV5,96,384,5,AMD
Standard_DC96as_v5,Standard,DC96as_v5,GeneralPurposeConfidential,DCASv5,96,384,5,AMD
Standard_DC96as_v6,Standard,DC96as_v6,GeneralPurposeConfidential,DCasv6,96,384,6,AMD
Standard_E96-24ads_v5,Standard,E96-24ads_v5,MemoryOptimized,EADSv5,96,672,5,AMD
Standard_E96-24ads_v6,Standard,E96-24ads_v6,MemoryOptimized,Eadv6,96,672,6,AMD
Standard_E96-24ads_v7,Standard,E96-24ads_v7,MemoryOptimized,Eadsv7,96,768,7,AMD
Standard_E96-24as_v4,Standard,E96-24as_v4,MemoryOptimized,EASv4,96,672,4,AMD
Standard_E96-24as_v5,Standard,E96-24as_v5,MemoryOptimized,EASv5,96,672,5,AMD
Standard_E96-24as_v7,Standard,E96-24as_v7,MemoryOptimized,Easv7,96,768,7,AMD
Standard_E96-24ds_v5,Standard,E96-24ds_v5,MemoryOptimized,EDSv5,96,672,5,Intel
Standard_E96-24ds_v6,Standard,E96-24ds_v6,MemoryOptimized,Edsv6,96,768,6,Intel
Standard_E96-24s_v5,Standard,E96-24s_v5,MemoryOptimized,ESv5,96,672,5,Intel
Standard_E96-24s_v6,Standard,E96-24s_v6,MemoryOptimized,Esv6,96,768,6,Intel
Standard_E96-48ads_v5,Standard,E96-48ads_v5,MemoryOptimized,EADSv5,96,672,5,AMD
Standard_E96-48ads_v6,Standard,E96-48ads_v6,MemoryOptimized,Eadv6,96,672,6,AMD
Standard_E96-48ads_v7,Standard,E96-48ads_v7,MemoryOptimized,Eadsv7,96,768,7,AMD
Standard_E96-48as_v4,Standard,E96-48as_v4,MemoryOptimized,EASv4,96,672,4,AMD
Standard_E96-48as_v5,Standard,E96-48as_v5,MemoryOptimized,EASv5,96,672,5,AMD
Standard_E96-48as_v7,Standard,E96-48as_v7,MemoryOptimized,Easv7,96,768,7,AMD
Standard_E96-48ds_v5,Standard,E96-48ds_v5,MemoryOptimized,EDSv5,96,672,5,Intel
Standard_E96-48ds_v6,Standard,E96-48ds_v6,MemoryOptimized,Edsv6,96,768,6,Intel
Standard_E96-48s_v5,Standard,E96-48s_v5,MemoryOptimized,ESv5,96,672,5,Intel
Standard_E96-48s_v6,Standard,E96-48s_v6,MemoryOptimized,Esv6,96,768,6,Intel
Standard_E96ads_v5,Standard,E96ads_v5,MemoryOptimized,EADSv5,96,672,5,AMD
Standard_E96ads_v6,Standard,E96ads_v6,MemoryOptimized,Eadv6,96,672,6,AMD
Standard_E96ads_v7,Standard,E96ads_v7,MemoryOptimized,Eadsv7,96,768,7,AMD
Standard_E96as_v4,Standard,E96as_v4,MemoryOptimized,EASv4,96,672,4,AMD
Standard_E96as_v5,Standard,E96as_v5,MemoryOptimized,EASv5,96,672,5,AMD
Standard_E96as_v6,Standard,E96as_v6,MemoryOptimized,Eav6,96,672,6,AMD
Standard_E96as_v7,Standard,E96as_v7,MemoryOptimized,Easv7,96,768,7,AMD
Standard_E96a_v4,Standard,E96a_v4,MemoryOptimized,EAv4,96,672,4,AMD
Standard_E96bds_v5,Standard,E96bds_v5,MemoryOptimized,EBDSv5,96,672,5,Intel
Standard_E96bs_v5,Standard,E96bs_v5,MemoryOptimized,EBSv5,96,672,5,Intel
Standard_E96ds_v5,Standard,E96ds_v5,MemoryOptimized,EDSv5,96,672,5,Intel
Standard_E96ds_v6,Standard,E96ds_v6,MemoryOptimized,Edsv6,96,768,6,Intel
Standard_E96ds_v7,Standard,E96ds_v7,MemoryOptimized,Edsv7,96,768,7,Intel
Standard_E96d_v5,Standard,E96d_v5,MemoryOptimized,EDv5,96,672,5,Intel
Standard_E96pds_v6,Standard,E96pds_v6,MemoryOptimized,Epdsv6,96,672,6,ARM
Standard_E96ps_v6,Standard,E96ps_v6,MemoryOptimized,Epsv6,96,672,6,ARM
Standard_E96s_v5,Standard,E96s_v5,MemoryOptimized,ESv5,96,672,5,Intel
Standard_E96s_v6,Standard,E96s_v6,MemoryOptimized,Esv6,96,768,6,Intel
Standard_E96s_v7,Standard,E96s_v7,MemoryOptimized,Esv7,96,768,7,Intel
Standard_E96_v5,Standard,E96_v5,MemoryOptimized,Ev5,96,672,5,Intel
Standard_EC96ads_cc_v5,Standard,EC96ads_cc_v5,MemoryOptimizedConfidential,ECADCCV5,96,672,5,AMD
Standard_EC96ads_v5,Standard,EC96ads_v5,MemoryOptimizedConfidential,ECADSv5,96,672,5,AMD
Standard_EC96ads_v6,Standard,EC96ads_v6,MemoryOptimizedConfidential,ECadsv6,96,672,6,AMD
Standard_EC96as_cc_v5,Standard,EC96as_cc_v5,MemoryOptimizedConfidential,ECACCV5,96,672,5,AMD
Standard_EC96as_v5,Standard,EC96as_v5,MemoryOptimizedConfidential,ECASv5,96,672,5,AMD
Standard_EC96as_v6,Standard,EC96as_v6,MemoryOptimizedConfidential,ECasv6,96,672,6,AMD
Standard_EC96iads_v5,Standard,EC96iads_v5,MemoryOptimizedConfidential,ECIADSv5,96,672,5,AMD
Standard_EC96ias_v5,Standard,EC96ias_v5,MemoryOptimizedConfidential,ECIASv5,96,672,5,AMD
Standard_FX96-24mds_v2,Standard,FX96-24mds_v2,ComputeOptimized,FXmdsv2,96,1832,2,Intel
Standard_FX96-24ms_v2,Standard,FX96-24ms_v2,ComputeOptimized,FXmsv2,96,1832,2,Intel
Standard_FX96-48mds_v2,Standard,FX96-48mds_v2,ComputeOptimized,FXmdsv2,96,1832,2,Intel
Standard_FX96-48ms_v2,Standard,FX96-48ms_v2,ComputeOptimized,FXmsv2,96,1832,2,Intel
Standard_FX96mds_v2,Standard,FX96mds_v2,ComputeOptimized,FXmdsv2,96,1832,2,Intel
Standard_FX96ms_v2,Standard,FX96ms_v2,ComputeOptimized,FXmsv2,96,1832,2,Intel
Standard_L96as_v4,Standard,L96as_v4,StorageOptimized,Lasv4,96,768,4,AMD
Standard_L96s_v4,Standard,L96s_v4,StorageOptimized,Lsv4,96,768,4,Intel
Standard_M96-48bds_2_v3,Standard,M96-48bds_2_v3,MemoryOptimized,MBDSv3,96,1946,3,Intel
Standard_M96bds_2_v3,Standard,M96bds_2_v3,MemoryOptimized,MBDSv3,96,1946,3,Intel
Standard_M96bds_v3,Standard,M96bds_v3,MemoryOptimized,MBDSv3,96,768,3,Intel
Standard_M96bs_v3,Standard,M96bs_v3,MemoryOptimized,MBSv3,96,768,3,Intel
Standard_M96ds_1_v3,Standard,M96ds_1_v3,MemoryOptimized,MDSv3,96,974,3,Intel
Standard_M96ds_2_v3,Standard,M96ds_2_v3,MemoryOptimized,MDSv3,96,1946,3,Intel
Standard_M96s_1_v3,Standard,M96s_1_v3,MemoryOptimized,MSv3,96,974,3,Intel
Standard_M96s_2_v3,Standard,M96s_2_v3,MemoryOptimized,MSv3,96,1946,3,Intel
Standard_NC96ads_A100_v4,Standard,NC96ads_A100_v4,GPU,NC A100 v4,96,880,4,AMD
Standard_ND96amsr_A100_v4,Standard,ND96amsr_A100_v4,GPU,NDm A100 v4,96,1800,4,AMD
Standard_ND96asr_v4,Standard,ND96asr_v4,GPU,ND A100 v4,96,900,4,AMD
Standard_ND96isr_H100_v5,Standard,ND96isr_H100_v5,GPU,ND H100 v5,96,1900,5,Intel
Standard_E104ids_v5,Standard,E104ids_v5,MemoryOptimized,EIDSv5,104,672,5,Intel
Standard_E104id_v5,Standard,E104id_v5,MemoryOptimized,EIDv5,104,672,5,Intel
Standard_E104is_v5,Standard,E104is_v5,MemoryOptimized,EISv5,104,672,5,Intel
Standard_E104i_v5,Standard,E104i_v5,MemoryOptimized,EIv5,104,672,5,Intel
Standard_E112iads_v5,Standard,E112iads_v5,MemoryOptimized,EIADSv5,112,672,5,AMD
Standard_E112ias_v5,Standard,E112ias_v5,MemoryOptimized,EIASv5,112,672,5,AMD
Standard_E112ibds_v5,Standard,E112ibds_v5,MemoryOptimized,EIBDSv5,112,672,5,Intel
Standard_E112ibs_v5,Standard,E112ibs_v5,MemoryOptimized,EIBSv5,112,672,5,Intel
Standard_HB120-16rs_v2,Standard,HB120-16rs_v2,HighPerformanceCompute,HBrsv2,120,456,2,Intel
Standard_HB120-16rs_v3,Standard,HB120-16rs_v3,HighPerformanceCompute,HBv3,120,456,3,Intel
Standard_HB120-32rs_v2,Standard,HB120-32rs_v2,HighPerformanceCompute,HBrsv2,120,456,2,Intel
Standard_HB120-32rs_v3,Standard,HB120-32rs_v3,HighPerformanceCompute,HBv3,120,456,3,Intel
Standard_HB120-64rs_v2,Standard,HB120-64rs_v2,HighPerformanceCompute,HBrsv2,120,456,2,Intel
Standard_HB120-64rs_v3,Standard,HB120-64rs_v3,HighPerformanceCompute,HBv3,120,456,3,Intel
Standard_HB120-96rs_v2,Standard,HB120-96rs_v2,HighPerformanceCompute,HBrsv2,120,456,2,Intel
Standard_HB120-96rs_v3,Standard,HB120-96rs_v3,HighPerformanceCompute,HBv3,120,456,3,Intel
Standard_HB120rs_v2,Standard,HB120rs_v2,HighPerformanceCompute,HBrsv2,120,456,2,Intel
Standard_HB120rs_v3,Standard,HB120rs_v3,HighPerformanceCompute,HBv3,120,456,3,Intel
Standard_D128ads_v7,Standard,D128ads_v7,GeneralPurpose,Dadsv7,128,512,7,AMD
Standard_D128alds_v7,Standard,D128alds_v7,GeneralPurpose,Daldsv7,128,256,7,AMD
Standard_D128als_v7,Standard,D128als_v7,GeneralPurpose,Dalsv7,128,256,7,AMD
Standard_D128as_v7,Standard,D128as_v7,GeneralPurpose,Dasv7,128,512,7,AMD
Standard_D128ds_v6,Standard,D128ds_v6,GeneralPurpose,Ddsv6,128,512,6,Intel
Standard_D128ds_v7,Standard,D128ds_v7,GeneralPurpose,Ddsv7,128,512,7,Intel
Standard_D128lds_v6,Standard,D128lds_v6,GeneralPurpose,Dldsv6,128,256,6,Intel
Standard_D128lds_v7,Standard,D128lds_v7,GeneralPurpose,Dldsv7,128,256,7,Intel
Standard_D128ls_v6,Standard,D128ls_v6,GeneralPurpose,Dlsv6,128,256,6,Intel
Standard_D128ls_v7,Standard,D128ls_v7,GeneralPurpose,Dlsv7,128,256,7,Intel
Standard_D128s_v6,Standard,D128s_v6,GeneralPurpose,Dsv6,128,512,6,Intel
Standard_D128s_v7,Standard,D128s_v7,GeneralPurpose,Dsv7,128,512,7,Intel
Standard_E128-32ads_v7,Standard,E128-32ads_v7,MemoryOptimized,Eadsv7,128,1024,7,AMD
Standard_E128-32as_v7,Standard,E128-32as_v7,MemoryOptimized,Easv7,128,1024,7,AMD
Standard_E128-32ds_v6,Standard,E128-32ds_v6,MemoryOptimized,Edsv6,128,1024,6,Intel
Standard_E128-32s_v6,Standard,E128-32s_v6,MemoryOptimized,Esv6,128,1024,6,Intel
Standard_E128-64ads_v7,Standard,E128-64ads_v7,MemoryOptimized,Eadsv7,128,1024,7,AMD
Standard_E128-64as_v7,Standard,E128-64as_v7,MemoryOptimized,Easv7,128,1024,7,AMD
Standard_E128-64ds_v6,Standard,E128-64ds_v6,MemoryOptimized,Edsv6,128,1024,6,Intel
Standard_E128-64s_v6,Standard,E128-64s_v6,MemoryOptimized,Esv6,128,1024,6,Intel
Standard_E128ads_v7,Standard,E128ads_v7,MemoryOptimized,Eadsv7,128,1024,7,AMD
Standard_E128as_v7,Standard,E128as_v7,MemoryOptimized,Easv7,128,1024,7,AMD
Standard_E128ds_v6,Standard,E128ds_v6,MemoryOptimized,Edsv6,128,1024,6,Intel
Standard_E128ds_v7,Standard,E128ds_v7,MemoryOptimized,Edsv7,128,1024,7,Intel
Standard_E128s_v6,Standard,E128s_v6,MemoryOptimized,Esv6,128,1024,6,Intel
Standard_E128s_v7,Standard,E128s_v7,MemoryOptimized,Esv7,128,1024,7,Intel
Standard_M128,Standard,M128,MemoryOptimized,MS,128,2048,1,Intel
Standard_M128-32ms,Standard,M128-32ms,MemoryOptimized,MS,128,3892,1,Intel
Standard_M128-64bds_3_v3,Standard,M128-64bds_3_v3,MemoryOptimized,MBDSv3,128,2794,3,Intel
Standard_M128-64bds_v3,Standard,M128-64bds_v3,MemoryOptimized,MBDSv3,128,1024,3,Intel
Standard_M128-64bs_v3,Standard,M128-64bs_v3,MemoryOptimized,MBSv3,128,1024,3,Intel
Standard_M128-64ms,Standard,M128-64ms,MemoryOptimized,MS,128,3892,1,Intel
Standard_M128bds_3_v3,Standard,M128bds_3_v3,MemoryOptimized,MBDSv3,128,2794,3,Intel
Standard_M128bds_v3,Standard,M128bds_v3,MemoryOptimized,MBDSv3,128,1024,3,Intel
Standard_M128bs_v3,Standard,M128bs_v3,MemoryOptimized,MBSv3,128,1024,3,Intel
Standard_M128dms_v2,Standard,M128dms_v2,MemoryOptimized,MDSv2,128,3892,2,Intel
Standard_M128ds_v2,Standard,M128ds_v2,MemoryOptimized,MDSv2,128,2048,2,Intel
Standard_M128m,Standard,M128m,MemoryOptimized,MS,128,3892,1,Intel
Standard_M128ms,Standard,M128ms,MemoryOptimized,MS,128,3892,1,Intel
Standard_M128ms_v2,Standard,M128ms_v2,MemoryOptimized,MSv2,128,3892,2,Intel
Standard_M128s,Standard,M128s,MemoryOptimized,MS,128,2048,1,Intel
Standard_M128s_v2,Standard,M128s_v2,MemoryOptimized,MSv2,128,2048,2,Intel
Standard_ND128isr_NDR_GB200_v6,Standard,ND128isr_NDR_GB200_v6,GPU,ND GB200 v6,128,864,6,Intel
Standard_D160ads_v7,Standard,D160ads_v7,GeneralPurpose,Dadsv7,160,640,7,AMD
Standard_D160alds_v7,Standard,D160alds_v7,GeneralPurpose,Daldsv7,160,320,7,AMD
Standard_D160als_v7,Standard,D160als_v7,GeneralPurpose,Dalsv7,160,320,7,AMD
Standard_D160as_v7,Standard,D160as_v7,GeneralPurpose,Dasv7,160,640,7,AMD
Standard_E160ads_v7,Standard,E160ads_v7,MemoryOptimized,Eadsv7,160,1280,7,AMD
Standard_E160as_v7,Standard,E160as_v7,MemoryOptimized,Easv7,160,1280,7,AMD
Standard_HB176-144rs_v4,Standard,HB176-144rs_v4,HighPerformanceCompute,HBv4,176,768,4,Intel
Standard_HB176-24rs_v4,Standard,HB176-24rs_v4,HighPerformanceCompute,HBv4,176,768,4,Intel
Standard_HB176-48rs_v4,Standard,HB176-48rs_v4,HighPerformanceCompute,HBv4,176,768,4,Intel
Standard_HB176-96rs_v4,Standard,HB176-96rs_v4,HighPerformanceCompute,HBv4,176,768,4,Intel
Standard_HB176rs_v4,Standard,HB176rs_v4,HighPerformanceCompute,HBv4,176,768,4,Intel
Standard_HX176-144rs,Standard,HX176-144rs,HighPerformanceCompute,HX,176,1408,1,Intel
Standard_HX176-24rs,Standard,HX176-24rs,HighPerformanceCompute,HX,176,1408,1,Intel
Standard_HX176-48rs,Standard,HX176-48rs,HighPerformanceCompute,HX,176,1408,1,Intel
Standard_HX176-96rs,Standard,HX176-96rs,HighPerformanceCompute,HX,176,1408,1,Intel
Standard_HX176rs,Standard,HX176rs,HighPerformanceCompute,HX,176,1408,1,Intel
Standard_M176-88bds_4_v3,Standard,M176-88bds_4_v3,MemoryOptimized,MBDSv3,176,3892,3,Intel
Standard_M176-88bds_v3,Standard,M176-88bds_v3,MemoryOptimized,MBDSv3,176,1536,3,Intel
Standard_M176-88bs_v3,Standard,M176-88bs_v3,MemoryOptimized,MBSv3,176,1536,3,Intel
Standard_M176bds_4_v3,Standard,M176bds_4_v3,MemoryOptimized,MBDSv3,176,3892,3,Intel
Standard_M176bds_v3,Standard,M176bds_v3,MemoryOptimized,MBDSv3,176,1536,3,Intel
Standard_M176bs_v3,Standard,M176bs_v3,MemoryOptimized,MBSv3,176,1536,3,Intel
Standard_M176ds_3_v3,Standard,M176ds_3_v3,MemoryOptimized,MDSv3,176,2794,3,Intel
Standard_M176ds_4_v3,Standard,M176ds_4_v3,MemoryOptimized,MDSv3,176,3892,3,Intel
Standard_M176s_3_v3,Standard,M176s_3_v3,MemoryOptimized,MSv3,176,2794,3,Intel
Standard_M176s_4_v3,Standard,M176s_4_v3,MemoryOptimized,MSv3,176,3892,3,Intel
Standard_D192ds_v6,Standard,D192ds_v6,GeneralPurpose,Ddsv6,192,768,6,Intel
Standard_D192ds_v7,Standard,D192ds_v7,GeneralPurpose,Ddsv7,192,768,7,Intel
Standard_D192lds_v7,Standard,D192lds_v7,GeneralPurpose,Dldsv7,192,384,7,Intel
Standard_D192ls_v7,Standard,D192ls_v7,GeneralPurpose,Dlsv7,192,384,7,Intel
Standard_D192s_v6,Standard,D192s_v6,GeneralPurpose,Dsv6,192,768,6,Intel
Standard_D192s_v7,Standard,D192s_v7,GeneralPurpose,Dsv7,192,768,7,Intel
Standard_E192ds_v7,Standard,E192ds_v7,MemoryOptimized,Edsv7,192,1536,7,Intel
Standard_E192ids_v6,Standard,E192ids_v6,MemoryOptimized,Edsv6,192,1832,6,Intel
Standard_E192is_v6,Standard,E192is_v6,MemoryOptimized,Esv6,192,1832,6,Intel
Standard_E192s_v7,Standard,E192s_v7,MemoryOptimized,Esv7,192,1536,7,Intel
Standard_M192idms_v2,Standard,M192idms_v2,MemoryOptimized,MIDSv2,192,4096,2,Intel
Standard_M192ids_v2,Standard,M192ids_v2,MemoryOptimized,MIDSv2,192,2048,2,Intel
Standard_M192ims_v2,Standard,M192ims_v2,MemoryOptimized,MISv2,192,4096,2,Intel
Standard_M192is_v2,Standard,M192is_v2,MemoryOptimized,MISv2,192,2048,2,Intel
Standard_M208ms_v2,Standard,M208ms_v2,MemoryOptimized,MSv2,208,5700,2,Intel
Standard_M208s_v2,Standard,M208s_v2,MemoryOptimized,MSv2,208,2850,2,Intel
Standard_HB368-144rs_v5,Standard,HB368-144rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368-192rs_v5,Standard,HB368-192rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368-240rs_v5,Standard,HB368-240rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368-288rs_v5,Standard,HB368-288rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368-336rs_v5,Standard,HB368-336rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368-48rs_v5,Standard,HB368-48rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368-96rs_v5,Standard,HB368-96rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_HB368rs_v5,Standard,HB368rs_v5,HighPerformanceCompute,HBv5,368,448,5,Intel
Standard_M416-208ms_v2,Standard,M416-208ms_v2,MemoryOptimized,MSv2,416,11400,2,Intel
Standard_M416-208s_v2,Standard,M416-208s_v2,MemoryOptimized,MSv2,416,5700,2,Intel
Standard_M416bs_v3,Standard,M416bs_v3,MemoryOptimized,MBSv3,416,3800,3,Intel
Standard_M416ds_10_v3,Standard,M416ds_10_v3,MemoryOptimized,MDSHighMemoryv3,416,9496,3,Intel
Standard_M416ds_12_v3,Standard,M416ds_12_v3,MemoryOptimized,MDSHighMemoryv3,416,11400,3,Intel
Standard_M416ds_6_v3,Standard,M416ds_6_v3,MemoryOptimized,MDSHighMemoryv3,416,5696,3,Intel
Standard_M416ds_8_v3,Standard,M416ds_8_v3,MemoryOptimized,MDSHighMemoryv3,416,7600,3,Intel
Standard_M416ds_9_v3,Standard,M416ds_9_v3,MemoryOptimized,MDSHighMemoryv3,416,8568,3,Intel
Standard_M416ms_v2,Standard,M416ms_v2,MemoryOptimized,MSv2,416,11400,2,Intel
Standard_M416s_10_v2,Standard,M416s_10_v2,MemoryOptimized,MSv2,416,9496,2,Intel
Standard_M416s_10_v3,Standard,M416s_10_v3,MemoryOptimized,MSHighMemoryv3,416,9496,3,Intel
Standard_M416s_12_v3,Standard,M416s_12_v3,MemoryOptimized,MSHighMemoryv3,416,11400,3,Intel
Standard_M416s_6_v3,Standard,M416s_6_v3,MemoryOptimized,MSHighMemoryv3,416,5696,3,Intel
Standard_M416s_8_v2,Standard,M416s_8_v2,MemoryOptimized,MSv2,416,7600,2,Intel
Standard_M416s_8_v3,Standard,M416s_8_v3,MemoryOptimized,MSHighMemoryv3,416,7600,3,Intel
Standard_M416s_9_v2,Standard,M416s_9_v2,MemoryOptimized,MSv2,416,8568,2,Intel
Standard_M416s_9_v3,Standard,M416s_9_v3,MemoryOptimized,MSHighMemoryv3,416,8568,3,Intel
Standard_M416s_v2,Standard,M416s_v2,MemoryOptimized,MSv2,416,5700,2,Intel
Standard_M624ds_12_v3,Standard,M624ds_12_v3,MemoryOptimized,MDSHighMemoryv3,624,11400,3,Intel
Standard_M624s_12_v3,Standard,M624s_12_v3,MemoryOptimized,MSHighMemoryv3,624,11400,3,Intel
Standard_M832ds_12_v3,Standard,M832ds_12_v3,MemoryOptimized,MDSHighMemoryv3,832,11400,3,Intel
Standard_M832ids_16_v3,Standard,M832ids_16_v3,MemoryOptimized,MIDSHighMemoryv3,832,15200,3,Intel
Standard_M832is_16_v3,Standard,M832is_16_v3,MemoryOptimized,MISHighMemoryv3,832,15200,3,Intel
Standard_M832s_12_v3,Standard,M832s_12_v3,MemoryOptimized,MSHighMemoryv3,832,11400,3,Intel
